11.3, 2540, 3, LTS, VI
12.5, 542, 0, LTS, IV
13.5, 1160, 1, LTS, V
14.5, 1298, 1, LTS, IV
14.8, 1301, 1, LTS, IV
16.9, 2279, 2, LTS, III
17.6, 393, 0, LTS, V
17.9, 1509, 1, LTS, III
24.1, 399, 0, LTS, V
24.5, 2821, 3, LTS, IV
24.8, 540, 0, LTS, IV
24.8, 3581, 4, LTS, IV
27, 3033, 3, LTS, III
27.7, 3031, 3, LTS, III
28.1, 2060, 2, LTS, IV
28.8, 755, 0, LTS, III
28.9, 2270, 2, LTS, III
31.1, 2682, 3, LTS, V
31.6, 3788, 4, LTS, III
32.3, 750, 0, LTS, III
36, 263, 0, LTS, VI
39.2, 2676, 3, LTS, V
39.9, 1779, 2, LTS, VI
42.9, 3582, 4, LTS, IV
43, 3301, 4, LTS, VI
43.5, 3793, 4, LTS, III
44.2, 1303, 1, LTS, IV
46.3, 748, 0, LTS, III
48.5, 3304, 4, LTS, VI
52.6, 2064, 2, LTS, IV
52.7, 1919, 2, LTS, V
54.9, 1518, 1, LTS, III
55.3, 402, 0, LTS, V
55.9, 757, 0, LTS, III
57.4, 257, 0, LTS, VI
57.6, 2825, 3, LTS, IV
59.2, 1511, 1, LTS, III
60.3, 3032, 3, LTS, III
62.4, 2553, 3, LTS, VI
67, 2272, 2, LTS, III
69.6, 2055, 2, LTS, IV
70.5, 3437, 4, LTS, V
71.7, 1163, 1, LTS, V
72.3, 3792, 4, LTS, III
73.5, 1018, 1, LTS, VI
74, 2541, 3, LTS, VI
74.3, 3586, 4, LTS, IV
82, 2281, 2, LTS, III
84.2, 3325, 4, RS, V
85.8, 390, 0, LTS, V
85.9, 584, 0, RS, III
87.3, 2277, 2, LTS, III
89.7, 3580, 4, LTS, IV
90, 1299, 1, LTS, IV
96.1, 396, 0, LTS, V
97.8, 2279, 2, LTS, III
98.1, 271, 0, LTS, VI
100, 880, 1, RS, VI
101.2, 399, 0, LTS, V
103.1, 3577, 4, LTS, IV
103.1, 3799, 4, LTS, III
103.6, 1195, 1, RS, IV
103.6, 1207, 1, RS, IV
103.7, 1220, 1, RS, IV
103.7, 1222, 1, RS, IV
103.7, 1254, 1, RS, IV
104, 470, 0, RS, IV
104, 1108, 1, FS, V
104, 1217, 1, RS, IV
104, 1264, 1, RS, IV
104, 1268, 1, RS, IV
104, 1272, 1, RS, IV
104, 1278, 1, FS, IV
104.1, 1147, 1, FS, V
104.1, 1231, 1, RS, IV
104.1, 1239, 1, RS, IV
104.1, 1287, 1, FS, IV
104.2, 1109, 1, FS, V
104.2, 1193, 1, RS, IV
104.2, 1202, 1, RS, IV
104.2, 1250, 1, RS, IV
104.3, 1113, 1, FS, V
104.3, 1198, 1, RS, IV
104.3, 1204, 1, RS, IV
104.3, 1221, 1, RS, IV
104.3, 1238, 1, RS, IV
104.3, 1255, 1, RS, IV
104.4, 1119, 1, FS, V
104.4, 1194, 1, RS, IV
104.4, 1212, 1, RS, IV
104.4, 1216, 1, RS, IV
104.4, 1228, 1, RS, IV
104.4, 1236, 1, RS, IV
104.4, 1244, 1, RS, IV
104.4, 1249, 1, RS, IV
104.4, 1253, 1, RS, IV
104.4, 1266, 1, RS, IV
104.4, 1280, 1, FS, IV
104.5, 1110, 1, FS, V
104.5, 1115, 1, FS, V
104.5, 1142, 1, FS, V
104.5, 1201, 1, RS, IV
104.5, 1203, 1, RS, IV
104.5, 1205, 1, RS, IV
104.5, 1208, 1, RS, IV
104.5, 1225, 1, RS, IV
104.5, 1260, 1, RS, IV
104.5, 1270, 1, RS, IV
104.5, 1277, 1, RS, IV
104.5, 1293, 1, FS, IV
104.6, 1114, 1, FS, V
104.6, 1199, 1, RS, IV
104.6, 1218, 1, RS, IV
104.6, 1227, 1, RS, IV
104.6, 1230, 1, RS, IV
104.6, 1245, 1, RS, IV
104.6, 1258, 1, RS, IV
104.6, 1282, 1, FS, IV
104.7, 1130, 1, FS, V
104.7, 1206, 1, RS, IV
104.7, 1213, 1, RS, IV
104.7, 1240, 1, RS, IV
104.7, 1243, 1, RS, IV
104.7, 1259, 1, RS, IV
104.7, 1274, 1, RS, IV
104.7, 1279, 1, FS, IV
104.7, 1288, 1, FS, IV
104.7, 1291, 1, FS, IV
104.8, 1127, 1, FS, V
104.8, 1234, 1, RS, IV
104.8, 1246, 1, RS, IV
104.8, 1257, 1, RS, IV
104.8, 1265, 1, RS, IV
104.9, 450, 0, RS, IV
104.9, 507, 0, RS, IV
104.9, 1112, 1, FS, V
104.9, 1117, 1, FS, V
104.9, 1124, 1, FS, V
104.9, 1138, 1, FS, V
104.9, 1139, 1, FS, V
104.9, 1262, 1, RS, IV
104.9, 1273, 1, RS, IV
105, 1120, 1, FS, V
105, 1133, 1, FS, V
105, 1146, 1, FS, V
105, 1214, 1, RS, IV
105, 1233, 1, RS, IV
105, 1261, 1, RS, IV
105, 1267, 1, RS, IV
105, 1286, 1, FS, IV
105.1, 457, 0, RS, IV
105.1, 1106, 1, FS, V
105.1, 1116, 1, FS, V
105.1, 1211, 1, RS, IV
105.1, 1219, 1, RS, IV
105.1, 1256, 1, RS, IV
105.1, 1290, 1, FS, IV
105.2, 1122, 1, FS, V
105.2, 1128, 1, FS, V
105.2, 1136, 1, FS, V
105.2, 1209, 1, RS, IV
105.2, 1215, 1, RS, IV
105.2, 1223, 1, RS, IV
105.2, 1237, 1, RS, IV
105.2, 1242, 1, RS, IV
105.2, 1248, 1, RS, IV
105.2, 1281, 1, FS, IV
105.3, 1111, 1, FS, V
105.3, 1121, 1, FS, V
105.3, 1135, 1, FS, V
105.3, 1200, 1, RS, IV
105.3, 1210, 1, RS, IV
105.3, 1224, 1, RS, IV
105.3, 1241, 1, RS, IV
105.3, 1285, 1, FS, IV
105.4, 1118, 1, FS, V
105.4, 1289, 1, FS, IV
105.5, 1105, 1, FS, V
105.5, 1107, 1, FS, V
105.5, 1129, 1, FS, V
105.5, 1141, 1, FS, V
105.5, 1196, 1, RS, IV
105.5, 1235, 1, RS, IV
105.5, 1247, 1, RS, IV
105.5, 1251, 1, RS, IV
105.5, 1252, 1, RS, IV
105.5, 1263, 1, RS, IV
105.5, 1275, 1, RS, IV
105.6, 448, 0, RS, IV
105.6, 1143, 1, FS, V
105.6, 1284, 1, FS, IV
105.6, 1955, 2, RS, IV
105.7, 1131, 1, FS, V
105.7, 1148, 1, FS, V
105.7, 1149, 1, FS, V
105.7, 1197, 1, RS, IV
105.8, 1123, 1, FS, V
105.8, 1229, 1, RS, IV
105.8, 1283, 1, FS, IV
105.9, 497, 0, RS, IV
105.9, 505, 0, RS, IV
105.9, 1137, 1, FS, V
105.9, 1226, 1, RS, IV
105.9, 1969, 2, RS, IV
105.9, 2014, 2, RS, IV
106, 445, 0, RS, IV
106, 452, 0, RS, IV
106, 1269, 1, RS, IV
106, 1996, 2, RS, IV
106.2, 1125, 1, FS, V
106.2, 1271, 1, RS, IV
106.3, 1144, 1, FS, V
106.4, 474, 0, RS, IV
106.4, 503, 0, RS, IV
106.4, 2027, 2, RS, IV
106.5, 480, 0, RS, IV
106.5, 1064, 1, RS, V
106.5, 1132, 1, FS, V
106.5, 1145, 1, FS, V
106.6, 1292, 1, FS, IV
106.7, 472, 0, RS, IV
106.7, 1956, 2, RS, IV
106.8, 1126, 1, FS, V
106.8, 1232, 1, RS, IV
106.9, 1278, 1, FS, IV
107, 1287, 1, FS, IV
107.2, 1997, 2, RS, IV
107.2, 2043, 2, FS, IV
107.3, 532, 0, FS, IV
107.3, 1280, 1, FS, IV
107.4, 438, 0, RS, IV
107.4, 512, 0, RS, IV
107.4, 517, 0, FS, IV
107.4, 518, 0, FS, IV
107.4, 1134, 1, FS, V
107.4, 1293, 1, FS, IV
107.4, 1471, 1, FS, III
107.5, 476, 0, RS, IV
107.5, 529, 0, FS, IV
107.5, 1282, 1, FS, IV
107.6, 524, 0, FS, IV
107.6, 526, 0, FS, IV
107.6, 527, 0, FS, IV
107.6, 1279, 1, FS, IV
107.6, 1288, 1, FS, IV
107.6, 1291, 1, FS, IV
107.6, 1434, 1, RS, III
107.6, 1484, 1, FS, III
107.6, 2047, 2, FS, IV
107.7, 520, 0, FS, IV
107.7, 522, 0, FS, IV
107.7, 1991, 2, RS, IV
107.7, 2039, 2, FS, IV
107.7, 2048, 2, FS, IV
107.7, 2052, 2, FS, IV
107.7, 2054, 2, FS, IV
107.8, 531, 0, FS, IV
107.8, 1394, 1, RS, III
107.8, 2042, 2, FS, IV
107.9, 500, 0, RS, IV
107.9, 519, 0, FS, IV
107.9, 528, 0, FS, IV
107.9, 1286, 1, FS, IV
107.9, 1392, 1, RS, III
107.9, 1409, 1, RS, III
107.9, 1447, 1, RS, III
107.9, 2051, 2, FS, IV
107.9, 2053, 2, FS, IV
108, 467, 0, RS, IV
108, 521, 0, FS, IV
108, 523, 0, FS, IV
108, 525, 0, FS, IV
108, 1290, 1, FS, IV
108, 1294, 1, LTS, IV
108, 1300, 1, LTS, IV
108, 1343, 1, RS, III
108, 1482, 1, FS, III
108, 2040, 2, FS, IV
108.1, 530, 0, FS, IV
108.1, 1281, 1, FS, IV
108.1, 1320, 1, RS, III
108.1, 1342, 1, RS, III
108.1, 1352, 1, RS, III
108.1, 1426, 1, RS, III
108.1, 1430, 1, RS, III
108.1, 1472, 1, FS, III
108.1, 1485, 1, FS, III
108.1, 1494, 1, FS, III
108.1, 2026, 2, RS, IV
108.1, 2046, 2, FS, IV
108.2, 1285, 1, FS, IV
108.2, 1336, 1, RS, III
108.2, 1459, 1, RS, III
108.2, 1487, 1, FS, III
108.2, 1488, 1, FS, III
108.2, 1492, 1, FS, III
108.2, 1499, 1, FS, III
108.2, 2045, 2, FS, IV
108.2, 2049, 2, FS, IV
108.2, 2050, 2, FS, IV
108.3, 487, 0, RS, IV
108.3, 1289, 1, FS, IV
108.3, 1296, 1, LTS, IV
108.3, 1302, 1, LTS, IV
108.3, 1321, 1, RS, III
108.3, 1323, 1, RS, III
108.3, 1325, 1, RS, III
108.3, 1326, 1, RS, III
108.3, 1363, 1, RS, III
108.3, 1417, 1, RS, III
108.3, 1440, 1, RS, III
108.3, 1457, 1, RS, III
108.3, 1480, 1, FS, III
108.3, 1481, 1, FS, III
108.3, 1500, 1, FS, III
108.3, 2041, 2, FS, IV
108.4, 433, 0, RS, IV
108.4, 1301, 1, LTS, IV
108.4, 1356, 1, RS, III
108.4, 1366, 1, RS, III
108.4, 1367, 1, RS, III
108.4, 1413, 1, RS, III
108.4, 1419, 1, RS, III
108.4, 1425, 1, RS, III
108.4, 1443, 1, RS, III
108.4, 1476, 1, FS, III
108.4, 1479, 1, FS, III
108.4, 2044, 2, FS, IV
108.4, 2059, 2, LTS, IV
108.5, 475, 0, RS, IV
108.5, 1284, 1, FS, IV
108.5, 1297, 1, LTS, IV
108.5, 1303, 1, LTS, IV
108.5, 1307, 1, RS, III
108.5, 1315, 1, RS, III
108.5, 1317, 1, RS, III
108.5, 1357, 1, RS, III
108.5, 1368, 1, RS, III
108.5, 1421, 1, RS, III
108.5, 1424, 1, RS, III
108.5, 1497, 1, FS, III
108.5, 1502, 1, FS, III
108.5, 1972, 2, RS, IV
108.6, 1299, 1, LTS, IV
108.6, 1316, 1, RS, III
108.6, 1349, 1, RS, III
108.6, 1353, 1, RS, III
108.6, 1375, 1, RS, III
108.6, 1377, 1, RS, III
108.6, 1386, 1, RS, III
108.6, 1397, 1, RS, III
108.6, 1401, 1, RS, III
108.6, 1403, 1, RS, III
108.6, 1407, 1, RS, III
108.6, 1410, 1, RS, III
108.6, 1415, 1, RS, III
108.6, 1427, 1, RS, III
108.6, 1444, 1, RS, III
108.6, 1455, 1, RS, III
108.6, 1483, 1, FS, III
108.6, 1490, 1, FS, III
108.6, 1493, 1, FS, III
108.7, 1283, 1, FS, IV
108.7, 1311, 1, RS, III
108.7, 1312, 1, RS, III
108.7, 1341, 1, RS, III
108.7, 1345, 1, RS, III
108.7, 1348, 1, RS, III
108.7, 1361, 1, RS, III
108.7, 1393, 1, RS, III
108.7, 1456, 1, RS, III
108.7, 1464, 1, RS, III
108.7, 1486, 1, FS, III
108.7, 1498, 1, FS, III
108.7, 1501, 1, FS, III
108.7, 2022, 2, RS, IV
108.7, 2214, 2, RS, III
108.8, 1358, 1, RS, III
108.8, 1359, 1, RS, III
108.8, 1378, 1, RS, III
108.8, 1399, 1, RS, III
108.8, 1406, 1, RS, III
108.8, 1408, 1, RS, III
108.8, 1431, 1, RS, III
108.8, 1460, 1, RS, III
108.8, 1463, 1, RS, III
108.8, 1469, 1, FS, III
108.9, 1295, 1, LTS, IV
108.9, 1310, 1, RS, III
108.9, 1333, 1, RS, III
108.9, 1338, 1, RS, III
108.9, 1339, 1, RS, III
108.9, 1391, 1, RS, III
108.9, 1396, 1, RS, III
108.9, 1422, 1, RS, III
108.9, 1449, 1, RS, III
108.9, 1452, 1, RS, III
108.9, 1468, 1, FS, III
109, 260, 0, LTS, VI
109, 1304, 1, LTS, IV
109, 1309, 1, RS, III
109, 1331, 1, RS, III
109, 1360, 1, RS, III
109, 1365, 1, RS, III
109, 1372, 1, RS, III
109, 1416, 1, RS, III
109, 1418, 1, RS, III
109, 1437, 1, RS, III
109, 1438, 1, RS, III
109, 1439, 1, RS, III
109, 1454, 1, RS, III
109, 1475, 1, FS, III
109, 1478, 1, FS, III
109.1, 1305, 1, LTS, IV
109.1, 1318, 1, RS, III
109.1, 1332, 1, RS, III
109.1, 1337, 1, RS, III
109.1, 1346, 1, RS, III
109.1, 1350, 1, RS, III
109.1, 1355, 1, RS, III
109.1, 1376, 1, RS, III
109.1, 1398, 1, RS, III
109.1, 1414, 1, RS, III
109.1, 1441, 1, RS, III
109.1, 1461, 1, RS, III
109.1, 1504, 1, FS, III
109.2, 1319, 1, RS, III
109.2, 1354, 1, RS, III
109.2, 1362, 1, RS, III
109.2, 1373, 1, RS, III
109.2, 1381, 1, RS, III
109.2, 1405, 1, RS, III
109.2, 1428, 1, RS, III
109.2, 1429, 1, RS, III
109.2, 1462, 1, RS, III
109.2, 1474, 1, FS, III
109.2, 1496, 1, FS, III
109.3, 1340, 1, RS, III
109.3, 1371, 1, RS, III
109.3, 1385, 1, RS, III
109.3, 1420, 1, RS, III
109.3, 1423, 1, RS, III
109.3, 1445, 1, RS, III
109.3, 1451, 1, RS, III
109.3, 1453, 1, RS, III
109.3, 2009, 2, RS, IV
109.4, 1306, 1, LTS, IV
109.4, 1327, 1, RS, III
109.4, 1347, 1, RS, III
109.4, 1374, 1, RS, III
109.4, 1379, 1, RS, III
109.4, 1387, 1, RS, III
109.4, 1388, 1, RS, III
109.4, 1400, 1, RS, III
109.4, 1435, 1, RS, III
109.4, 1436, 1, RS, III
109.4, 1458, 1, RS, III
109.4, 1466, 1, RS, III
109.4, 1477, 1, FS, III
109.4, 1495, 1, FS, III
109.5, 1292, 1, FS, IV
109.5, 1322, 1, RS, III
109.5, 1330, 1, RS, III
109.5, 1364, 1, RS, III
109.5, 1412, 1, RS, III
109.5, 1446, 1, RS, III
109.6, 1314, 1, RS, III
109.6, 1335, 1, RS, III
109.6, 1384, 1, RS, III
109.7, 1328, 1, RS, III
109.7, 1380, 1, RS, III
109.7, 1450, 1, RS, III
109.7, 1465, 1, RS, III
109.7, 1491, 1, FS, III
109.8, 491, 0, RS, IV
109.8, 1276, 1, RS, IV
109.8, 1278, 1, FS, IV
109.8, 1324, 1, RS, III
109.8, 1370, 1, RS, III
109.8, 1448, 1, RS, III
109.8, 1473, 1, FS, III
109.8, 2802, 3, FS, IV
109.9, 451, 0, RS, IV
109.9, 1287, 1, FS, IV
109.9, 1334, 1, RS, III
109.9, 1390, 1, RS, III
109.9, 1395, 1, RS, III
109.9, 1404, 1, RS, III
109.9, 1411, 1, RS, III
109.9, 1432, 1, RS, III
109.9, 1489, 1, FS, III
109.9, 1503, 1, FS, III
109.9, 2815, 3, FS, IV
110, 1369, 1, RS, III
110.1, 2043, 2, FS, IV
110.2, 532, 0, FS, IV
110.2, 1280, 1, FS, IV
110.2, 1313, 1, RS, III
110.2, 1402, 1, RS, III
110.3, 517, 0, FS, IV
110.3, 518, 0, FS, IV
110.3, 1272, 1, RS, IV
110.3, 1293, 1, FS, IV
110.3, 1471, 1, FS, III
110.3, 2801, 3, FS, IV
110.4, 529, 0, FS, IV
110.4, 1282, 1, FS, IV
110.4, 1298, 1, LTS, IV
110.5, 524, 0, FS, IV
110.5, 526, 0, FS, IV
110.5, 527, 0, FS, IV
110.5, 1279, 1, FS, IV
110.5, 1288, 1, FS, IV
110.5, 1291, 1, FS, IV
110.5, 1470, 1, FS, III
110.5, 2047, 2, FS, IV
110.6, 520, 0, FS, IV
110.6, 522, 0, FS, IV
110.6, 1308, 1, RS, III
110.6, 1383, 1, RS, III
110.6, 1389, 1, RS, III
110.6, 2039, 2, FS, IV
110.6, 2048, 2, FS, IV
110.6, 2052, 2, FS, IV
110.6, 2054, 2, FS, IV
110.7, 531, 0, FS, IV
110.7, 1236, 1, RS, IV
110.7, 1351, 1, RS, III
110.7, 2042, 2, FS, IV
110.8, 519, 0, FS, IV
110.8, 528, 0, FS, IV
110.8, 1286, 1, FS, IV
110.8, 1344, 1, RS, III
110.8, 1442, 1, RS, III
110.8, 2051, 2, FS, IV
110.8, 2053, 2, FS, IV
110.9, 521, 0, FS, IV
110.9, 523, 0, FS, IV
110.9, 525, 0, FS, IV
110.9, 1290, 1, FS, IV
110.9, 1484, 1, FS, III
110.9, 2040, 2, FS, IV
111, 530, 0, FS, IV
111, 1206, 1, RS, IV
111, 1281, 1, FS, IV
111, 1485, 1, FS, III
111, 2046, 2, FS, IV
111, 2800, 3, FS, IV
111, 2812, 3, FS, IV
111.1, 1285, 1, FS, IV
111.1, 1467, 1, FS, III
111.1, 1482, 1, FS, III
111.1, 1487, 1, FS, III
111.1, 2045, 2, FS, IV
111.1, 2049, 2, FS, IV
111.1, 2050, 2, FS, IV
111.1, 2807, 3, FS, IV
111.1, 2813, 3, FS, IV
111.2, 460, 0, RS, IV
111.2, 1289, 1, FS, IV
111.2, 1494, 1, FS, III
111.2, 1500, 1, FS, III
111.2, 2041, 2, FS, IV
111.2, 2809, 3, FS, IV
111.3, 1472, 1, FS, III
111.3, 1480, 1, FS, III
111.3, 1499, 1, FS, III
111.3, 2044, 2, FS, IV
111.3, 2804, 3, FS, IV
111.4, 1382, 1, RS, III
111.4, 2810, 3, FS, IV
111.6, 540, 0, LTS, IV
111.6, 1224, 1, RS, IV
111.6, 1273, 1, RS, IV
111.6, 1283, 1, FS, IV
111.7, 2805, 3, FS, IV
111.8, 1251, 1, RS, IV
111.8, 1329, 1, RS, III
111.9, 722, 0, FS, III
111.9, 1433, 1, RS, III
112, 682, 0, RS, III
112, 713, 0, FS, III
112, 1476, 1, FS, III
112, 2233, 2, FS, III
112, 2234, 2, FS, III
112.1, 725, 0, FS, III
112.1, 739, 0, FS, III
112.1, 1199, 1, RS, IV
112.1, 2237, 2, FS, III
112.2, 1051, 1, RS, V
112.2, 2248, 2, FS, III
112.2, 2251, 2, FS, III
112.3, 707, 0, FS, III
112.3, 714, 0, FS, III
112.3, 721, 0, FS, III
112.3, 728, 0, FS, III
112.3, 1056, 1, RS, V
112.3, 1492, 1, FS, III
112.3, 2239, 2, FS, III
112.3, 2249, 2, FS, III
112.3, 2254, 2, FS, III
112.3, 2255, 2, FS, III
112.4, 597, 0, RS, III
112.4, 712, 0, FS, III
112.4, 715, 0, FS, III
112.4, 716, 0, FS, III
112.4, 719, 0, FS, III
112.4, 727, 0, FS, III
112.4, 743, 0, FS, III
112.4, 1054, 1, RS, V
112.4, 1063, 1, RS, V
112.4, 1073, 1, RS, V
112.4, 2228, 2, FS, III
112.4, 2240, 2, FS, III
112.4, 2244, 2, FS, III
112.4, 2245, 2, FS, III
112.5, 711, 0, FS, III
112.5, 1171, 1, IB, V
112.5, 1992, 2, RS, IV
112.5, 2159, 2, RS, III
112.5, 2235, 2, FS, III
112.5, 2246, 2, FS, III
112.5, 2265, 2, FS, III
112.6, 723, 0, FS, III
112.6, 731, 0, FS, III
112.6, 732, 0, FS, III
112.6, 734, 0, FS, III
112.6, 738, 0, FS, III
112.6, 740, 0, FS, III
112.6, 1061, 1, RS, V
112.6, 1066, 1, RS, V
112.6, 1070, 1, RS, V
112.6, 1088, 1, RS, V
112.6, 1191, 1, IB, V
112.6, 1192, 1, IB, V
112.6, 2236, 2, FS, III
112.6, 2258, 2, FS, III
112.7, 616, 0, RS, III
112.7, 709, 0, FS, III
112.7, 733, 0, FS, III
112.7, 1049, 1, RS, V
112.7, 1501, 1, FS, III
112.7, 2231, 2, FS, III
112.7, 2232, 2, FS, III
112.7, 2242, 2, FS, III
112.7, 2243, 2, FS, III
112.7, 2259, 2, FS, III
112.7, 2260, 2, FS, III
112.7, 2262, 2, FS, III
112.8, 706, 0, FS, III
112.8, 708, 0, FS, III
112.8, 726, 0, FS, III
112.8, 730, 0, FS, III
112.8, 741, 0, FS, III
112.8, 1083, 1, RS, V
112.8, 1089, 1, RS, V
112.8, 1093, 1, RS, V
112.8, 1184, 1, IB, V
112.8, 1294, 1, LTS, IV
112.8, 1300, 1, LTS, IV
112.8, 2230, 2, FS, III
112.8, 2250, 2, FS, III
112.9, 572, 0, RS, III
112.9, 710, 0, FS, III
112.9, 718, 0, FS, III
112.9, 720, 0, FS, III
112.9, 724, 0, FS, III
112.9, 1046, 1, RS, V
112.9, 1047, 1, RS, V
112.9, 1094, 1, RS, V
112.9, 1098, 1, RS, V
112.9, 1170, 1, IB, V
112.9, 1176, 1, IB, V
112.9, 1182, 1, IB, V
112.9, 2241, 2, FS, III
112.9, 2261, 2, FS, III
113, 691, 0, RS, III
113, 729, 0, FS, III
113, 1038, 1, RS, V
113, 1040, 1, RS, V
113, 1067, 1, RS, V
113, 1177, 1, IB, V
113, 1178, 1, IB, V
113, 1183, 1, IB, V
113, 1497, 1, FS, III
113, 1498, 1, FS, III
113, 2263, 2, FS, III
113.1, 1035, 1, RS, V
113.1, 1036, 1, RS, V
113.1, 1072, 1, RS, V
113.1, 1079, 1, RS, V
113.1, 1174, 1, IB, V
113.1, 1478, 1, FS, III
113.1, 2229, 2, FS, III
113.1, 2238, 2, FS, III
113.1, 2808, 3, FS, IV
113.2, 735, 0, FS, III
113.2, 742, 0, FS, III
113.2, 1037, 1, RS, V
113.2, 1050, 1, RS, V
113.2, 1092, 1, RS, V
113.2, 1099, 1, RS, V
113.2, 1172, 1, IB, V
113.2, 1179, 1, IB, V
113.2, 1189, 1, IB, V
113.2, 2252, 2, FS, III
113.2, 2256, 2, FS, III
113.2, 2814, 3, FS, IV
113.3, 611, 0, RS, III
113.3, 736, 0, FS, III
113.3, 1042, 1, RS, V
113.3, 1043, 1, RS, V
113.3, 1044, 1, RS, V
113.3, 1048, 1, RS, V
113.3, 1055, 1, RS, V
113.3, 1058, 1, RS, V
113.3, 1071, 1, RS, V
113.3, 1076, 1, RS, V
113.3, 1085, 1, RS, V
113.3, 1097, 1, RS, V
113.3, 1101, 1, RS, V
113.3, 1102, 1, RS, V
113.3, 1168, 1, IB, V
113.3, 1175, 1, IB, V
113.3, 1303, 1, LTS, IV
113.3, 2253, 2, FS, III
113.3, 2264, 2, FS, III
113.4, 1045, 1, RS, V
113.4, 1057, 1, RS, V
113.4, 1069, 1, RS, V
113.4, 1084, 1, RS, V
113.4, 1090, 1, RS, V
113.4, 1169, 1, IB, V
113.4, 1187, 1, IB, V
113.4, 1470, 1, FS, III
113.4, 1479, 1, FS, III
113.5, 717, 0, FS, III
113.5, 1041, 1, RS, V
113.5, 1052, 1, RS, V
113.5, 1075, 1, RS, V
113.5, 1082, 1, RS, V
113.5, 1087, 1, RS, V
113.5, 1100, 1, RS, V
113.5, 1180, 1, IB, V
113.5, 1186, 1, IB, V
113.5, 1475, 1, FS, III
113.6, 737, 0, FS, III
113.6, 1039, 1, RS, V
113.6, 1059, 1, RS, V
113.6, 1080, 1, RS, V
113.6, 1086, 1, RS, V
113.6, 1096, 1, RS, V
113.6, 1166, 1, IB, V
113.6, 1167, 1, IB, V
113.6, 1181, 1, IB, V
113.6, 1185, 1, IB, V
113.6, 1477, 1, FS, III
113.6, 2257, 2, FS, III
113.7, 622, 0, RS, III
113.7, 1060, 1, RS, V
113.7, 1062, 1, RS, V
113.7, 1077, 1, RS, V
113.7, 1091, 1, RS, V
113.7, 1095, 1, RS, V
113.7, 1173, 1, IB, V
113.7, 2217, 2, RS, III
113.7, 2247, 2, FS, III
113.8, 600, 0, RS, III
113.8, 1068, 1, RS, V
113.8, 3024, 3, FS, III
113.9, 685, 0, RS, III
113.9, 1065, 1, RS, V
113.9, 1434, 1, RS, III
113.9, 2676, 3, LTS, V
114, 1053, 1, RS, V
114, 1103, 1, RS, V
114, 1188, 1, IB, V
114, 1190, 1, IB, V
114.1, 1034, 1, RS, V
114.1, 1064, 1, RS, V
114.1, 1074, 1, RS, V
114.1, 1078, 1, RS, V
114.1, 1081, 1, RS, V
114.1, 1165, 1, IB, V
114.1, 1394, 1, RS, III
114.2, 569, 0, RS, III
114.2, 645, 0, RS, III
114.2, 1392, 1, RS, III
114.2, 1409, 1, RS, III
114.2, 1447, 1, RS, III
114.3, 1033, 1, RS, V
114.3, 1104, 1, RS, V
114.3, 1343, 1, RS, III
114.3, 3007, 3, FS, III
114.4, 1320, 1, RS, III
114.4, 1352, 1, RS, III
114.4, 1426, 1, RS, III
114.4, 1430, 1, RS, III
114.5, 579, 0, RS, III
114.5, 1336, 1, RS, III
114.5, 1459, 1, RS, III
114.5, 2203, 2, RS, III
114.6, 1321, 1, RS, III
114.6, 1323, 1, RS, III
114.6, 1325, 1, RS, III
114.6, 1326, 1, RS, III
114.6, 1363, 1, RS, III
114.6, 1417, 1, RS, III
114.6, 1440, 1, RS, III
114.6, 1457, 1, RS, III
114.6, 2997, 3, FS, III
114.7, 1356, 1, RS, III
