12.6, 1028, 1, LTS, VI
13.3, 1515, 1, LTS, III
14.1, 525, 0, LTS, IV
16.9, 1298, 1, LTS, IV
21.4, 2540, 3, LTS, VI
23.1, 1923, 2, LTS, V
23.4, 752, 0, LTS, III
24.3, 1790, 2, LTS, VI
24.6, 408, 0, LTS, V
25.3, 3569, 4, LTS, IV
28.7, 2691, 3, LTS, V
28.8, 3575, 4, LTS, IV
29.6, 2060, 2, LTS, IV
31.8, 267, 0, LTS, VI
32.8, 2821, 3, LTS, IV
33.3, 2274, 2, LTS, III
33.7, 405, 0, LTS, V
34.4, 3037, 3, LTS, III
34.9, 1290, 1, LTS, IV
35, 400, 0, LTS, V
35.2, 2826, 3, LTS, IV
36, 409, 0, LTS, V
37.2, 1167, 1, LTS, V
40.2, 542, 0, LTS, IV
42.2, 1780, 2, LTS, VI
43.2, 3582, 4, LTS, IV
43.9, 1292, 1, LTS, IV
43.9, 2282, 2, LTS, III
44, 261, 0, LTS, VI
44.1, 3444, 4, LTS, V
46.7, 3304, 4, LTS, VI
47.2, 1303, 1, LTS, IV
50.9, 401, 0, LTS, V
53.6, 2051, 2, LTS, IV
53.7, 2280, 2, LTS, III
57.1, 2553, 3, LTS, VI
59.2, 529, 0, LTS, IV
60, 1021, 1, LTS, VI
60.5, 1783, 2, LTS, VI
60.7, 2683, 3, LTS, V
61.2, 3576, 4, LTS, IV
61.9, 3804, 4, LTS, III
62.9, 269, 0, LTS, VI
66.4, 2055, 2, LTS, IV
67.2, 1286, 1, LTS, IV
68.8, 2541, 3, LTS, VI
69.1, 758, 0, LTS, III
72.9, 2817, 3, LTS, IV
74.9, 1295, 1, LTS, IV
75.3, 2825, 3, LTS, IV
75.4, 3437, 4, LTS, V
75.6, 543, 0, LTS, IV
76.4, 1163, 1, LTS, V
77, 1169, 1, LTS, V
83.1, 3798, 4, LTS, III
84.6, 2687, 3, LTS, V
85.6, 1513, 1, LTS, III
86.3, 584, 0, RS, III
87.9, 1922, 2, LTS, V
88.4, 3447, 4, LTS, V
89.6, 396, 0, LTS, V
90.5, 1299, 1, LTS, IV
92.6, 3041, 3, LTS, III
97.7, 1161, 1, LTS, V
104.1, 1220, 1, RS, IV
104.1, 3577, 4, LTS, IV
104.3, 1195, 1, RS, IV
104.4, 507, 0, FS, IV
104.5, 1207, 1, RS, IV
104.7, 522, 0, FS, IV
104.7, 1222, 1, RS, IV
104.7, 1254, 1, RS, IV
104.8, 1255, 1, RS, IV
104.9, 1198, 1, RS, IV
105, 1147, 1, FS, V
105.1, 1221, 1, RS, IV
105.1, 1231, 1, RS, IV
105.1, 1278, 1, FS, IV
105.2, 1201, 1, RS, IV
105.2, 1204, 1, RS, IV
105.2, 1239, 1, RS, IV
105.2, 1268, 1, FS, IV
105.3, 515, 0, FS, IV
105.3, 519, 0, FS, IV
105.3, 1202, 1, RS, IV
105.3, 1249, 1, RS, IV
105.3, 1264, 1, RS, IV
105.3, 1272, 1, FS, IV
105.3, 1274, 1, FS, IV
105.3, 2043, 2, FS, IV
105.4, 1244, 1, RS, IV
105.6, 1114, 1, FS, V
105.6, 1228, 1, RS, IV
105.6, 1250, 1, RS, IV
105.6, 2045, 2, FS, IV
105.7, 517, 0, FS, IV
105.7, 1119, 1, FS, V
105.7, 1216, 1, RS, IV
105.7, 1253, 1, RS, IV
105.7, 1260, 1, RS, IV
105.8, 1213, 1, RS, IV
105.8, 1236, 1, RS, IV
105.8, 1277, 1, FS, IV
105.8, 3799, 4, LTS, III
105.9, 1203, 1, RS, IV
105.9, 1212, 1, RS, IV
105.9, 2040, 2, FS, IV
106, 1193, 1, RS, IV
106, 1205, 1, RS, IV
106, 1217, 1, RS, IV
106, 1240, 1, RS, IV
106, 1280, 1, FS, IV
106.1, 3035, 3, LTS, III
106.2, 1243, 1, RS, IV
106.3, 1245, 1, RS, IV
106.3, 1266, 1, RS, IV
106.3, 1281, 1, FS, IV
106.4, 1209, 1, RS, IV
106.4, 1225, 1, RS, IV
106.4, 1246, 1, RS, IV
106.4, 1262, 1, RS, IV
106.4, 1270, 1, FS, IV
106.4, 1279, 1, FS, IV
106.4, 2802, 3, FS, IV
106.5, 1261, 1, RS, IV
106.5, 2037, 2, FS, IV
106.6, 520, 0, FS, IV
106.6, 1227, 1, RS, IV
106.6, 1248, 1, RS, IV
106.7, 1258, 1, RS, IV
106.8, 1116, 1, FS, V
106.9, 1199, 1, RS, IV
107, 1215, 1, RS, IV
107, 1234, 1, RS, IV
107, 2032, 2, FS, IV
107.1, 512, 0, FS, IV
107.1, 1206, 1, RS, IV
107.1, 1233, 1, RS, IV
107.1, 1282, 1, FS, IV
107.2, 514, 0, FS, IV
107.2, 1241, 1, RS, IV
107.2, 1252, 1, RS, IV
107.2, 2044, 2, FS, IV
107.2, 2790, 3, FS, IV
107.3, 511, 0, FS, IV
107.3, 521, 0, FS, IV
107.3, 1115, 1, FS, V
107.3, 1238, 1, RS, IV
107.3, 1273, 1, FS, IV
107.3, 1284, 1, FS, IV
107.3, 2036, 2, FS, IV
107.4, 1153, 1, FS, V
107.4, 1226, 1, RS, IV
107.4, 1257, 1, RS, IV
107.4, 1269, 1, FS, IV
107.4, 1283, 1, FS, IV
107.5, 1197, 1, RS, IV
107.5, 1267, 1, FS, IV
107.5, 2039, 2, FS, IV
107.6, 518, 0, FS, IV
107.6, 1194, 1, RS, IV
107.6, 1196, 1, RS, IV
107.6, 1265, 1, RS, IV
107.7, 510, 0, FS, IV
107.7, 1121, 1, FS, V
107.7, 1224, 1, RS, IV
107.7, 1235, 1, RS, IV
107.7, 1276, 1, FS, IV
107.8, 1122, 1, FS, V
107.8, 1127, 1, FS, V
107.8, 1210, 1, RS, IV
107.8, 1256, 1, RS, IV
108, 260, 0, LTS, VI
108, 1133, 1, FS, V
108, 1237, 1, RS, IV
108, 1278, 1, FS, IV
108.1, 1214, 1, RS, IV
108.1, 1268, 1, FS, IV
108.1, 2034, 2, FS, IV
108.2, 1272, 1, FS, IV
108.2, 1274, 1, FS, IV
108.2, 1275, 1, FS, IV
108.3, 508, 0, FS, IV
108.3, 1208, 1, RS, IV
108.3, 1230, 1, RS, IV
108.3, 1259, 1, RS, IV
108.3, 1271, 1, FS, IV
108.4, 1219, 1, RS, IV
108.4, 2030, 2, FS, IV
108.4, 2801, 3, FS, IV
108.5, 513, 0, FS, IV
108.5, 1128, 1, FS, V
108.5, 1136, 1, FS, V
108.5, 1142, 1, FS, V
108.5, 1200, 1, RS, IV
108.5, 1211, 1, RS, IV
108.5, 2029, 2, FS, IV
108.6, 1143, 1, FS, V
108.6, 1242, 1, RS, IV
108.6, 2794, 3, FS, IV
108.7, 1124, 1, FS, V
108.7, 1277, 1, FS, IV
108.7, 2041, 2, FS, IV
108.8, 1251, 1, RS, IV
108.8, 2270, 2, LTS, III
108.9, 523, 0, FS, IV
108.9, 1120, 1, FS, V
108.9, 1280, 1, FS, IV
108.9, 2042, 2, FS, IV
109, 1141, 1, FS, V
109, 1263, 1, RS, IV
109, 2035, 2, FS, IV
109.1, 2796, 3, FS, IV
109.2, 1281, 1, FS, IV
109.2, 2033, 2, FS, IV
109.3, 1270, 1, FS, IV
109.3, 1279, 1, FS, IV
109.4, 1064, 1, RS, V
109.4, 1148, 1, FS, V
109.4, 1229, 1, RS, IV
109.5, 1447, 1, RS, III
109.6, 1134, 1, FS, V
109.6, 1151, 1, FS, V
109.7, 1290, 1, LTS, IV
109.7, 1304, 1, LTS, IV
109.8, 1333, 1, RS, III
109.8, 1504, 1, FS, III
109.9, 1223, 1, RS, IV
109.9, 1289, 1, LTS, IV
109.9, 1469, 1, RS, III
110, 507, 0, FS, IV
110, 1282, 1, FS, IV
110, 1296, 1, LTS, IV
110, 1427, 1, RS, III
110, 2798, 3, FS, IV
110.1, 514, 0, FS, IV
110.1, 1328, 1, RS, III
110.1, 1362, 1, RS, III
110.1, 1380, 1, RS, III
110.1, 1397, 1, RS, III
110.1, 1449, 1, RS, III
110.1, 1456, 1, RS, III
110.1, 1480, 1, FS, III
110.1, 1499, 1, FS, III
110.2, 1273, 1, FS, IV
110.2, 1284, 1, FS, IV
110.2, 1288, 1, LTS, IV
110.2, 1361, 1, RS, III
110.2, 1367, 1, RS, III
110.2, 1394, 1, RS, III
110.2, 1416, 1, RS, III
110.2, 1460, 1, RS, III
110.2, 1485, 1, FS, III
110.2, 1490, 1, FS, III
110.2, 1500, 1, FS, III
110.2, 2036, 2, FS, IV
110.2, 2038, 2, FS, IV
110.3, 1269, 1, FS, IV
110.3, 1283, 1, FS, IV
110.3, 1293, 1, LTS, IV
110.3, 1348, 1, RS, III
110.3, 1438, 1, RS, III
110.3, 1467, 1, RS, III
110.3, 1472, 1, RS, III
110.4, 1267, 1, FS, IV
110.4, 1306, 1, LTS, IV
110.4, 1309, 1, RS, III
110.4, 1346, 1, RS, III
110.4, 1463, 1, RS, III
110.4, 1476, 1, FS, III
110.5, 1390, 1, RS, III
110.5, 1433, 1, RS, III
110.5, 1439, 1, RS, III
110.5, 1453, 1, RS, III
110.5, 1465, 1, RS, III
110.5, 1466, 1, RS, III
110.5, 1778, 2, LTS, VI
110.5, 2032, 2, FS, IV
110.6, 1276, 1, FS, IV
110.6, 1383, 1, RS, III
110.6, 1398, 1, RS, III
110.6, 1430, 1, RS, III
110.6, 1495, 1, FS, III
110.6, 1501, 1, FS, III
110.7, 1297, 1, LTS, IV
110.7, 1312, 1, RS, III
110.7, 1332, 1, RS, III
110.7, 1335, 1, RS, III
110.7, 1338, 1, RS, III
110.7, 1379, 1, RS, III
110.7, 1401, 1, RS, III
110.7, 1420, 1, RS, III
110.7, 1471, 1, RS, III
110.8, 1325, 1, RS, III
110.8, 1377, 1, RS, III
110.8, 1408, 1, RS, III
110.8, 1418, 1, RS, III
110.8, 1461, 1, RS, III
110.8, 1503, 1, FS, III
110.9, 516, 0, FS, IV
110.9, 1278, 1, FS, IV
110.9, 1404, 1, RS, III
110.9, 1441, 1, RS, III
110.9, 1488, 1, FS, III
111, 1268, 1, FS, IV
111, 1319, 1, RS, III
111, 1349, 1, RS, III
111, 1350, 1, RS, III
111, 1352, 1, RS, III
111, 1373, 1, RS, III
111, 1431, 1, RS, III
111, 1435, 1, RS, III
111, 1451, 1, RS, III
111, 1459, 1, RS, III
111, 1462, 1, RS, III
111.1, 1272, 1, FS, IV
111.1, 1274, 1, FS, IV
111.1, 1275, 1, FS, IV
111.1, 1387, 1, RS, III
111.1, 1388, 1, RS, III
111.1, 1400, 1, RS, III
111.1, 1421, 1, RS, III
111.1, 1444, 1, RS, III
111.1, 1446, 1, RS, III
111.1, 1454, 1, RS, III
111.1, 2037, 2, FS, IV
111.2, 510, 0, FS, IV
111.2, 515, 0, FS, IV
111.2, 1271, 1, FS, IV
111.2, 1314, 1, RS, III
111.2, 1317, 1, RS, III
111.2, 1347, 1, RS, III
111.2, 1356, 1, RS, III
111.2, 1359, 1, RS, III
111.2, 1360, 1, RS, III
111.2, 1425, 1, RS, III
111.2, 1474, 1, FS, III
111.2, 1489, 1, FS, III
111.2, 1496, 1, FS, III
111.3, 1470, 1, RS, III
111.4, 1308, 1, RS, III
111.4, 1322, 1, RS, III
111.4, 1355, 1, RS, III
111.4, 1358, 1, RS, III
111.4, 1370, 1, RS, III
111.4, 1381, 1, RS, III
111.4, 1399, 1, RS, III
111.4, 1410, 1, RS, III
111.4, 1502, 1, FS, III
111.4, 2043, 2, FS, IV
111.5, 1365, 1, RS, III
111.5, 1378, 1, RS, III
111.5, 1506, 1, FS, III
111.5, 1508, 1, FS, III
111.6, 1277, 1, FS, IV
111.6, 1337, 1, RS, III
111.6, 1339, 1, RS, III
111.6, 1345, 1, RS, III
111.6, 1442, 1, RS, III
111.6, 1483, 1, FS, III
111.7, 1301, 1, LTS, IV
111.7, 1363, 1, RS, III
111.7, 1392, 1, RS, III
111.7, 1395, 1, RS, III
111.7, 1411, 1, RS, III
111.7, 1487, 1, FS, III
111.7, 1505, 1, FS, III
111.7, 1507, 1, FS, III
111.7, 2044, 2, FS, IV
111.8, 1280, 1, FS, IV
111.8, 1375, 1, RS, III
111.8, 1384, 1, RS, III
111.8, 1423, 1, RS, III
111.8, 1448, 1, RS, III
111.8, 1452, 1, RS, III
111.8, 1457, 1, RS, III
111.8, 1458, 1, RS, III
111.8, 1479, 1, FS, III
111.9, 519, 0, FS, IV
111.9, 1285, 1, LTS, IV
111.9, 1351, 1, RS, III
111.9, 1368, 1, RS, III
111.9, 1385, 1, RS, III
111.9, 1393, 1, RS, III
111.9, 1402, 1, RS, III
111.9, 1405, 1, RS, III
111.9, 1426, 1, RS, III
112, 1310, 1, RS, III
112, 1316, 1, RS, III
112, 1323, 1, RS, III
112, 1329, 1, RS, III
112, 1334, 1, RS, III
112, 1372, 1, RS, III
112, 1386, 1, RS, III
112, 1429, 1, RS, III
112, 1482, 1, FS, III
112, 1494, 1, FS, III
112.1, 1281, 1, FS, IV
112.1, 1294, 1, LTS, IV
112.1, 1315, 1, RS, III
112.1, 1353, 1, RS, III
112.1, 1364, 1, RS, III
112.1, 1369, 1, RS, III
112.1, 1382, 1, RS, III
112.1, 1389, 1, RS, III
112.1, 1403, 1, RS, III
112.1, 1409, 1, RS, III
112.1, 1419, 1, RS, III
112.1, 1436, 1, RS, III
112.1, 1468, 1, RS, III
112.1, 1492, 1, FS, III
112.1, 2031, 2, FS, IV
112.2, 1270, 1, FS, IV
112.2, 1279, 1, FS, IV
112.2, 1341, 1, RS, III
112.2, 1477, 1, FS, III
112.3, 1340, 1, RS, III
112.3, 1414, 1, RS, III
112.3, 1450, 1, RS, III
112.3, 1478, 1, FS, III
112.4, 1291, 1, LTS, IV
112.4, 1318, 1, RS, III
112.4, 1320, 1, RS, III
112.4, 1331, 1, RS, III
112.4, 1343, 1, RS, III
112.4, 1357, 1, RS, III
112.4, 1412, 1, RS, III
112.4, 1424, 1, RS, III
112.4, 3453, 4, LTS, V
112.5, 1311, 1, RS, III
112.5, 1327, 1, RS, III
112.5, 1475, 1, FS, III
112.5, 1484, 1, FS, III
112.6, 1422, 1, RS, III
112.6, 1432, 1, RS, III
112.6, 1473, 1, FS, III
112.6, 1791, 2, LTS, VI
112.7, 1298, 1, LTS, IV
112.7, 1336, 1, RS, III
112.7, 1434, 1, RS, III
112.8, 1324, 1, RS, III
112.8, 1354, 1, RS, III
112.8, 1493, 1, FS, III
112.8, 1497, 1, FS, III
112.9, 1342, 1, RS, III
112.9, 1415, 1, RS, III
112.9, 1464, 1, RS, III
113, 1307, 1, RS, III
113, 1396, 1, RS, III
113, 1428, 1, RS, III
113.1, 1313, 1, RS, III
113.1, 1498, 1, FS, III
113.1, 1500, 1, FS, III
113.2, 1283, 1, FS, IV
113.2, 1413, 1, RS, III
113.2, 1455, 1, RS, III
113.2, 1504, 1, FS, III
113.2, 3456, 4, IB, V
113.3, 1374, 1, RS, III
113.3, 1391, 1, RS, III
113.3, 1407, 1, RS, III
113.3, 1481, 1, FS, III
113.3, 2804, 3, FS, IV
113.4, 1330, 1, RS, III
113.4, 1437, 1, RS, III
113.5, 1376, 1, RS, III
113.5, 1406, 1, RS, III
113.5, 1440, 1, RS, III
113.5, 1491, 1, FS, III
113.5, 1495, 1, FS, III
113.5, 1499, 1, FS, III
113.6, 1321, 1, RS, III
113.6, 1344, 1, RS, III
113.6, 1371, 1, RS, III
113.6, 1485, 1, FS, III
113.6, 1486, 1, FS, III
113.6, 1490, 1, FS, III
113.6, 2035, 2, FS, IV
113.7, 1366, 1, RS, III
113.7, 1480, 1, FS, III
113.7, 1600, 2, RS, VI
113.9, 2034, 2, FS, IV
114.1, 1445, 1, RS, III
114.1, 1496, 1, FS, III
114.1, 1519, 1, LTS, III
114.2, 1417, 1, RS, III
114.2, 2040, 2, FS, IV
114.2, 3302, 4, LTS, VI
114.3, 1181, 1, IB, V
114.3, 1501, 1, FS, III
114.3, 3452, 4, LTS, V
114.4, 1067, 1, RS, V
114.4, 1182, 1, IB, V
114.4, 1474, 1, FS, III
114.4, 1506, 1, FS, III
114.4, 1508, 1, FS, III
114.5, 1058, 1, RS, V
114.5, 1483, 1, FS, III
114.6, 1054, 1, RS, V
114.6, 1099, 1, RS, V
114.6, 1113, 1, RS, V
114.6, 1507, 1, FS, III
114.7, 1044, 1, RS, V
114.7, 1073, 1, RS, V
114.7, 1080, 1, RS, V
114.7, 1479, 1, FS, III
114.7, 1488, 1, FS, III
114.7, 1502, 1, FS, III
114.8, 736, 0, FS, III
114.8, 1071, 1, RS, V
114.8, 1097, 1, RS, V
114.8, 1174, 1, IB, V
114.8, 1187, 1, IB, V
114.8, 1275, 1, FS, IV
114.8, 1326, 1, RS, III
114.8, 1487, 1, FS, III
114.9, 733, 0, FS, III
114.9, 1036, 1, RS, V
114.9, 1057, 1, RS, V
114.9, 1069, 1, RS, V
114.9, 1074, 1, RS, V
114.9, 1088, 1, RS, V
114.9, 1102, 1, RS, V
114.9, 1104, 1, RS, V
114.9, 1173, 1, IB, V
114.9, 1176, 1, IB, V
114.9, 1476, 1, FS, III
114.9, 1503, 1, FS, III
115, 727, 0, FS, III
115, 729, 0, FS, III
115, 744, 0, FS, III
115, 1037, 1, RS, V
115, 1038, 1, RS, V
115, 1065, 1, RS, V
115, 1107, 1, RS, V
115, 1110, 1, RS, V
115, 1171, 1, IB, V
115, 1494, 1, FS, III
115, 2258, 2, FS, III
115, 2263, 2, FS, III
115.1, 1086, 1, RS, V
115.1, 1093, 1, RS, V
115.1, 1105, 1, RS, V
115.1, 1112, 1, RS, V
115.1, 1186, 1, IB, V
115.1, 1189, 1, IB, V
115.1, 1443, 1, RS, III
115.1, 1477, 1, FS, III
115.1, 1492, 1, FS, III
115.2, 714, 0, FS, III
115.2, 723, 0, FS, III
115.2, 726, 0, FS, III
115.2, 738, 0, FS, III
115.2, 1052, 1, RS, V
115.2, 1092, 1, RS, V
115.2, 1094, 1, RS, V
115.2, 1478, 1, FS, III
115.2, 2234, 2, FS, III
115.2, 2235, 2, FS, III
115.2, 2241, 2, FS, III
115.2, 2252, 2, FS, III
115.3, 717, 0, FS, III
115.3, 1040, 1, RS, V
115.3, 1072, 1, RS, V
115.3, 1083, 1, RS, V
115.3, 1090, 1, RS, V
115.3, 1108, 1, RS, V
115.3, 1175, 1, IB, V
115.3, 1183, 1, IB, V
115.3, 1489, 1, FS, III
115.3, 2237, 2, FS, III
115.3, 2259, 2, FS, III
115.4, 724, 0, FS, III
115.4, 737, 0, FS, III
115.4, 1047, 1, RS, V
115.4, 1055, 1, RS, V
115.4, 1060, 1, RS, V
115.4, 1079, 1, RS, V
115.4, 1085, 1, RS, V
115.4, 1178, 1, IB, V
115.4, 1180, 1, IB, V
115.4, 1475, 1, FS, III
115.4, 1484, 1, FS, III
115.4, 2248, 2, FS, III
115.4, 2251, 2, FS, III
115.5, 728, 0, FS, III
115.5, 731, 0, FS, III
115.5, 734, 0, FS, III
115.5, 746, 0, FS, III
115.5, 1034, 1, RS, V
115.5, 1039, 1, RS, V
115.5, 1056, 1, RS, V
115.5, 1061, 1, RS, V
115.5, 1068, 1, RS, V
115.5, 1077, 1, RS, V
115.5, 2239, 2, FS, III
115.5, 2240, 2, FS, III
115.6, 712, 0, FS, III
115.6, 1046, 1, RS, V
115.6, 1059, 1, RS, V
115.6, 1075, 1, RS, V
115.6, 1096, 1, RS, V
115.6, 1103, 1, RS, V
115.6, 1106, 1, RS, V
115.6, 1177, 1, IB, V
115.6, 1296, 1, LTS, IV
115.6, 1473, 1, FS, III
115.6, 2245, 2, FS, III
115.6, 2268, 2, FS, III
115.7, 720, 0, FS, III
115.7, 732, 0, FS, III
115.7, 1049, 1, RS, V
115.7, 1053, 1, RS, V
115.7, 1062, 1, RS, V
115.7, 1066, 1, RS, V
115.7, 1078, 1, RS, V
115.7, 1087, 1, RS, V
115.7, 1191, 1, IB, V
115.7, 1497, 1, FS, III
115.7, 2242, 2, FS, III
115.7, 2260, 2, FS, III
115.8, 730, 0, FS, III
115.8, 1035, 1, RS, V
115.8, 1042, 1, RS, V
115.8, 1048, 1, RS, V
115.8, 1051, 1, RS, V
115.8, 1076, 1, RS, V
115.8, 1084, 1, RS, V
115.8, 1100, 1, RS, V
115.8, 1188, 1, IB, V
115.8, 1447, 1, RS, III
115.8, 2253, 2, FS, III
115.8, 2254, 2, FS, III
115.8, 2256, 2, FS, III
115.8, 2269, 2, FS, III
115.9, 719, 0, FS, III
115.9, 1033, 1, RS, V
115.9, 1043, 1, RS, V
115.9, 1045, 1, RS, V
115.9, 1050, 1, RS, V
115.9, 1081, 1, RS, V
115.9, 1089, 1, RS, V
115.9, 1091, 1, RS, V
115.9, 1184, 1, IB, V
115.9, 2255, 2, FS, III
115.9, 2261, 2, FS, III
116, 715, 0, FS, III
116, 721, 0, FS, III
116, 743, 0, FS, III
116, 1185, 1, IB, V
116, 1498, 1, FS, III
116, 1500, 1, FS, III
116, 2243, 2, FS, III
116, 2244, 2, FS, III
116, 2247, 2, FS, III
116, 2257, 2, FS, III
116, 2262, 2, FS, III
116, 2266, 2, FS, III
116, 2267, 2, FS, III
116.1, 722, 0, FS, III
116.1, 739, 0, FS, III
116.1, 1064, 1, RS, V
116.1, 1070, 1, RS, V
116.1, 1095, 1, RS, V
116.1, 1109, 1, RS, V
116.1, 1172, 1, IB, V
116.1, 1179, 1, IB, V
116.1, 1192, 1, IB, V
116.1, 1333, 1, RS, III
116.1, 2238, 2, FS, III
116.1, 2265, 2, FS, III
116.2, 713, 0, FS, III
116.2, 716, 0, FS, III
116.2, 735, 0, FS, III
116.2, 742, 0, FS, III
116.2, 1082, 1, RS, V
116.2, 1111, 1, RS, V
116.2, 1469, 1, RS, III
116.2, 1481, 1, FS, III
116.2, 2250, 2, FS, III
116.3, 718, 0, FS, III
116.3, 1098, 1, RS, V
