12.5, 2681, 3, LTS, V
124.4, 1485, 1, FS, III
124.5, 843, 1, RS, VI
124.5, 1032, 1, LTS, VI
124.5, 1190, 1, IB, V
124.5, 1508, 1, LTS, III
124.6, 976, 1, RS, VI
124.6, 1177, 1, IB, V
124.6, 1192, 1, IB, V
124.6, 1496, 1, FS, III
124.6, 1516, 1, LTS, III
124.6, 1517, 1, LTS, III
124.7, 859, 1, RS, VI
124.7, 1173, 1, IB, V
124.7, 1354, 1, RS, III
124.7, 1502, 1, FS, III
124.8, 770, 1, RS, VI
124.8, 847, 1, RS, VI
124.8, 1129, 1, FS, V
124.8, 1183, 1, IB, V
124.8, 1501, 1, FS, III
124.9, 817, 1, RS, VI
124.9, 1139, 1, FS, V
124.9, 1144, 1, FS, V
124.9, 1151, 1, FS, V
124.9, 1179, 1, IB, V
124.9, 1405, 1, RS, III
124.9, 1482, 1, FS, III
124.9, 1506, 1, LTS, III
124.9, 1507, 1, LTS, III
125, 390, 0, FS, V
125, 918, 1, RS, VI
125, 949, 1, RS, VI
125, 1127, 1, FS, V
125, 1128, 1, FS, V
125, 1131, 1, FS, V
125, 1135, 1, FS, V
125, 1136, 1, FS, V
125, 1146, 1, FS, V
125, 1147, 1, FS, V
125, 1149, 1, FS, V
125, 1150, 1, FS, V
125, 1302, 1, LTS, IV
125, 1489, 1, FS, III
125, 2548, 3, LTS, VI
125.1, 784, 1, RS, VI
125.1, 788, 1, RS, VI
125.1, 837, 1, RS, VI
125.1, 1123, 1, FS, V
125.1, 1125, 1, FS, V
125.1, 1134, 1, FS, V
125.1, 1137, 1, FS, V
125.1, 1152, 1, FS, V
125.1, 1304, 1, LTS, IV
125.1, 1427, 1, RS, III
125.1, 1483, 1, FS, III
125.1, 1518, 1, LTS, III
125.1, 1520, 1, LTS, III
125.1, 2663, 3, FS, V
125.2, 382, 0, FS, V
125.2, 1122, 1, FS, V
125.2, 1124, 1, FS, V
125.2, 1130, 1, FS, V
125.2, 1132, 1, FS, V
125.2, 1133, 1, FS, V
125.2, 1138, 1, FS, V
125.2, 1140, 1, FS, V
125.2, 1141, 1, FS, V
125.2, 1142, 1, FS, V
125.2, 1148, 1, FS, V
125.2, 1298, 1, LTS, IV
125.3, 408, 0, IB, V
125.3, 973, 1, RS, VI
125.3, 1143, 1, FS, V
125.3, 1494, 1, FS, III
125.3, 2706, 3, IB, V
125.4, 966, 1, RS, VI
125.4, 1055, 1, RS, V
125.4, 1511, 1, LTS, III
125.5, 905, 1, RS, VI
125.5, 951, 1, RS, VI
125.5, 1145, 1, FS, V
125.6, 1504, 1, FS, III
125.7, 264, 0, LTS, VI
125.7, 841, 1, RS, VI
125.7, 902, 1, RS, VI
125.7, 948, 1, RS, VI
125.7, 1043, 1, RS, V
125.7, 1306, 1, LTS, IV
125.8, 369, 0, FS, V
125.8, 1034, 1, RS, V
125.8, 1048, 1, RS, V
125.8, 1073, 1, RS, V
125.8, 1093, 1, RS, V
125.8, 1500, 1, FS, III
125.8, 1512, 1, LTS, III
125.9, 873, 1, RS, VI
125.9, 1069, 1, RS, V
125.9, 1070, 1, RS, V
125.9, 1076, 1, RS, V
125.9, 1491, 1, FS, III
125.9, 2653, 3, FS, V
126, 898, 1, RS, VI
126, 922, 1, RS, VI
126, 1051, 1, RS, V
126, 1054, 1, RS, V
126, 1064, 1, RS, V
126, 1091, 1, RS, V
126, 1099, 1, RS, V
126, 1110, 1, RS, V
126, 1478, 1, FS, III
126.1, 368, 0, FS, V
126.1, 1039, 1, RS, V
126.1, 1066, 1, RS, V
126.1, 1072, 1, RS, V
126.1, 1085, 1, RS, V
126.1, 1096, 1, RS, V
126.1, 1106, 1, RS, V
126.1, 1113, 1, RS, V
126.2, 931, 1, RS, VI
126.2, 1049, 1, RS, V
126.2, 1111, 1, RS, V
126.2, 1116, 1, RS, V
126.3, 855, 1, RS, VI
126.3, 895, 1, RS, VI
126.3, 1037, 1, RS, V
126.3, 1084, 1, RS, V
126.3, 1089, 1, RS, V
126.3, 1487, 1, FS, III
126.4, 761, 1, RS, VI
126.4, 1033, 1, RS, V
126.4, 1045, 1, RS, V
126.4, 1046, 1, RS, V
126.4, 1058, 1, RS, V
126.4, 1062, 1, RS, V
126.4, 1074, 1, RS, V
126.4, 1087, 1, RS, V
126.4, 1108, 1, RS, V
126.4, 1120, 1, RS, V
126.4, 1505, 1, LTS, III
126.5, 1047, 1, RS, V
126.5, 1059, 1, RS, V
126.5, 1104, 1, RS, V
126.5, 1521, 1, LTS, III
126.6, 375, 0, FS, V
126.6, 908, 1, RS, VI
126.6, 1050, 1, RS, V
126.6, 1053, 1, RS, V
126.6, 1057, 1, RS, V
126.6, 1061, 1, RS, V
126.6, 1088, 1, RS, V
126.6, 1107, 1, RS, V
126.6, 1112, 1, RS, V
126.6, 1119, 1, RS, V
126.6, 1191, 1, IB, V
126.7, 786, 1, RS, VI
126.7, 1082, 1, RS, V
126.7, 1083, 1, RS, V
126.7, 1101, 1, RS, V
126.7, 1167, 1, IB, V
126.8, 1036, 1, RS, V
126.8, 1041, 1, RS, V
126.8, 1052, 1, RS, V
126.8, 1067, 1, RS, V
126.8, 1071, 1, RS, V
126.8, 1075, 1, RS, V
126.8, 1094, 1, RS, V
126.8, 1095, 1, RS, V
126.8, 1098, 1, RS, V
126.8, 1105, 1, RS, V
126.8, 1403, 1, RS, III
126.9, 1026, 1, LTS, VI
126.9, 1035, 1, RS, V
126.9, 1040, 1, RS, V
126.9, 1056, 1, RS, V
126.9, 1077, 1, RS, V
126.9, 1078, 1, RS, V
126.9, 1080, 1, RS, V
126.9, 1169, 1, IB, V
126.9, 1178, 1, IB, V
127, 384, 0, FS, V
127, 789, 1, RS, VI
127, 865, 1, RS, VI
127, 979, 1, RS, VI
127, 1042, 1, RS, V
127, 1044, 1, RS, V
127, 1090, 1, RS, V
127, 1114, 1, RS, V
127, 1115, 1, RS, V
127, 1180, 1, IB, V
127, 1382, 1, RS, III
127.1, 939, 1, RS, VI
127.1, 1063, 1, RS, V
127.1, 1079, 1, RS, V
127.1, 1171, 1, IB, V
127.1, 1174, 1, IB, V
127.2, 883, 1, RS, VI
127.2, 900, 1, RS, VI
127.2, 1038, 1, RS, V
127.2, 1068, 1, RS, V
127.2, 1081, 1, RS, V
127.2, 1086, 1, RS, V
127.2, 1097, 1, RS, V
127.2, 1103, 1, RS, V
127.2, 1170, 1, IB, V
127.2, 1493, 1, FS, III
127.3, 388, 0, FS, V
127.3, 874, 1, RS, VI
127.3, 892, 1, RS, VI
127.3, 897, 1, RS, VI
127.3, 971, 1, RS, VI
127.3, 1060, 1, RS, V
127.3, 1065, 1, RS, V
127.3, 1117, 1, RS, V
127.3, 1118, 1, RS, V
127.3, 1126, 1, FS, V
127.3, 1172, 1, IB, V
127.3, 1175, 1, IB, V
127.3, 1187, 1, IB, V
127.4, 911, 1, RS, VI
127.4, 1092, 1, RS, V
127.4, 1102, 1, RS, V
127.4, 1121, 1, RS, V
127.4, 1176, 1, IB, V
127.4, 1185, 1, IB, V
127.5, 982, 1, RS, VI
127.5, 1168, 1, IB, V
127.5, 1182, 1, IB, V
127.5, 1184, 1, IB, V
127.6, 1100, 1, RS, V
127.6, 1109, 1, RS, V
127.6, 1181, 1, IB, V
127.6, 1299, 1, LTS, IV
127.6, 1514, 1, LTS, III
127.7, 361, 0, FS, V
127.7, 775, 1, RS, VI
127.7, 778, 1, RS, VI
127.7, 790, 1, RS, VI
127.7, 836, 1, RS, VI
127.7, 871, 1, RS, VI
127.7, 875, 1, RS, VI
127.7, 1129, 1, FS, V
127.7, 1188, 1, IB, V
127.7, 1189, 1, IB, V
127.8, 1139, 1, FS, V
127.8, 1144, 1, FS, V
127.8, 1151, 1, FS, V
127.8, 1186, 1, IB, V
127.9, 390, 0, FS, V
127.9, 981, 1, RS, VI
127.9, 1127, 1, FS, V
127.9, 1128, 1, FS, V
127.9, 1131, 1, FS, V
127.9, 1135, 1, FS, V
127.9, 1136, 1, FS, V
127.9, 1146, 1, FS, V
127.9, 1147, 1, FS, V
127.9, 1149, 1, FS, V
127.9, 1150, 1, FS, V
127.9, 1190, 1, IB, V
127.9, 1492, 1, FS, III
128, 774, 1, RS, VI
128, 819, 1, RS, VI
128, 852, 1, RS, VI
128, 1024, 1, LTS, VI
128, 1123, 1, FS, V
128, 1125, 1, FS, V
128, 1134, 1, FS, V
128, 1137, 1, FS, V
128, 1152, 1, FS, V
128, 1177, 1, IB, V
128, 1192, 1, IB, V
128, 3305, 4, LTS, VI
128.1, 387, 0, FS, V
128.1, 816, 1, RS, VI
128.1, 933, 1, RS, VI
128.1, 1122, 1, FS, V
128.1, 1130, 1, FS, V
128.1, 1133, 1, FS, V
128.1, 1138, 1, FS, V
128.1, 1140, 1, FS, V
128.1, 1141, 1, FS, V
128.1, 1142, 1, FS, V
128.1, 1148, 1, FS, V
128.1, 1173, 1, IB, V
128.2, 955, 1, RS, VI
128.2, 1143, 1, FS, V
128.2, 1183, 1, IB, V
128.2, 1305, 1, LTS, IV
128.3, 794, 1, RS, VI
128.3, 1179, 1, IB, V
128.3, 1470, 1, RS, III
128.4, 812, 1, RS, VI
128.4, 1145, 1, FS, V
128.4, 1301, 1, LTS, IV
128.4, 1367, 1, RS, III
128.4, 1482, 1, FS, III
128.5, 952, 1, RS, VI
128.6, 386, 0, FS, V
128.6, 769, 1, RS, VI
128.6, 818, 1, RS, VI
128.6, 961, 1, RS, VI
128.6, 1297, 1, LTS, IV
128.6, 1303, 1, LTS, IV
128.6, 1437, 1, RS, III
128.7, 1124, 1, FS, V
128.7, 1132, 1, FS, V
128.8, 362, 0, FS, V
128.8, 369, 0, FS, V
128.8, 382, 0, FS, V
128.8, 1300, 1, LTS, IV
128.8, 1335, 1, RS, III
128.8, 1392, 1, RS, III
128.8, 1432, 1, RS, III
128.9, 365, 0, FS, V
129, 368, 0, FS, V
129, 371, 0, FS, V
129, 380, 0, FS, V
129.1, 364, 0, FS, V
129.1, 377, 0, FS, V
129.1, 772, 1, RS, VI
129.1, 799, 1, RS, VI
129.1, 1462, 1, RS, III
129.2, 376, 0, FS, V
129.3, 381, 0, FS, V
129.3, 1460, 1, RS, III
129.3, 1508, 1, LTS, III
129.4, 876, 1, RS, VI
129.4, 926, 1, RS, VI
129.4, 1450, 1, RS, III
129.4, 1516, 1, LTS, III
129.4, 1517, 1, LTS, III
129.5, 375, 0, FS, V
129.5, 379, 0, FS, V
129.5, 391, 0, FS, V
129.5, 832, 1, RS, VI
129.5, 920, 1, RS, VI
129.5, 956, 1, RS, VI
129.5, 965, 1, RS, VI
129.5, 1309, 1, RS, III
129.5, 2651, 3, FS, V
129.6, 762, 1, RS, VI
129.7, 374, 0, FS, V
129.7, 884, 1, RS, VI
129.7, 1425, 1, RS, III
129.8, 378, 0, FS, V
129.8, 385, 0, FS, V
129.8, 1302, 1, LTS, IV
129.9, 384, 0, FS, V
129.9, 389, 0, FS, V
129.9, 763, 1, RS, VI
129.9, 782, 1, RS, VI
129.9, 1304, 1, LTS, IV
129.9, 1429, 1, RS, III
130, 383, 0, FS, V
130, 1191, 1, IB, V
130.1, 373, 0, FS, V
130.1, 1167, 1, IB, V
130.2, 366, 0, FS, V
130.2, 372, 0, FS, V
130.2, 388, 0, FS, V
130.2, 826, 1, RS, VI
130.2, 1126, 1, FS, V
130.3, 815, 1, RS, VI
130.3, 1169, 1, IB, V
130.3, 1178, 1, IB, V
130.4, 363, 0, FS, V
130.4, 370, 0, FS, V
130.4, 1180, 1, IB, V
130.4, 1506, 1, LTS, III
130.5, 793, 1, RS, VI
130.5, 1015, 1, LTS, VI
130.5, 1171, 1, IB, V
130.5, 1174, 1, IB, V
130.5, 1306, 1, LTS, IV
130.5, 1485, 1, FS, III
130.6, 361, 0, FS, V
130.6, 822, 1, RS, VI
130.6, 1129, 1, FS, V
130.6, 1170, 1, IB, V
130.7, 1139, 1, FS, V
130.7, 1144, 1, FS, V
130.7, 1151, 1, FS, V
130.7, 1172, 1, IB, V
130.7, 1175, 1, IB, V
130.7, 1187, 1, IB, V
130.7, 1520, 1, LTS, III
130.8, 390, 0, FS, V
130.8, 853, 1, RS, VI
130.8, 878, 1, RS, VI
130.8, 1127, 1, FS, V
130.8, 1128, 1, FS, V
130.8, 1131, 1, FS, V
130.8, 1135, 1, FS, V
130.8, 1136, 1, FS, V
130.8, 1146, 1, FS, V
130.8, 1147, 1, FS, V
130.8, 1149, 1, FS, V
130.8, 1150, 1, FS, V
130.8, 1176, 1, IB, V
130.8, 1185, 1, IB, V
130.9, 835, 1, RS, VI
130.9, 1123, 1, FS, V
130.9, 1125, 1, FS, V
130.9, 1134, 1, FS, V
130.9, 1137, 1, FS, V
130.9, 1152, 1, FS, V
130.9, 1168, 1, IB, V
130.9, 1182, 1, IB, V
130.9, 1184, 1, IB, V
131, 387, 0, FS, V
131, 909, 1, RS, VI
131, 1122, 1, FS, V
131, 1130, 1, FS, V
131, 1133, 1, FS, V
131, 1138, 1, FS, V
131, 1140, 1, FS, V
131, 1141, 1, FS, V
131, 1142, 1, FS, V
131, 1148, 1, FS, V
131, 1181, 1, IB, V
131.1, 1143, 1, FS, V
131.1, 1188, 1, IB, V
131.1, 1189, 1, IB, V
131.1, 1319, 1, RS, III
131.2, 857, 1, RS, VI
131.2, 1022, 1, LTS, VI
131.2, 1186, 1, IB, V
131.3, 1145, 1, FS, V
131.3, 1190, 1, IB, V
131.3, 1296, 1, FS, IV
131.3, 1483, 1, FS, III
131.4, 367, 0, FS, V
131.4, 823, 1, RS, VI
131.4, 861, 1, RS, VI
131.4, 928, 1, RS, VI
131.4, 1177, 1, IB, V
131.4, 1192, 1, IB, V
131.5, 386, 0, FS, V
131.5, 970, 1, RS, VI
131.5, 1173, 1, IB, V
131.5, 1298, 1, LTS, IV
131.5, 1410, 1, RS, III
131.5, 1502, 1, FS, III
131.6, 1124, 1, FS, V
131.6, 1132, 1, FS, V
131.6, 1183, 1, IB, V
131.7, 362, 0, FS, V
131.7, 369, 0, FS, V
131.7, 382, 0, FS, V
131.7, 983, 1, RS, VI
131.7, 1055, 1, RS, V
131.7, 1179, 1, IB, V
131.7, 1521, 1, LTS, III
131.8, 365, 0, FS, V
131.8, 985, 1, FS, VI
131.8, 1496, 1, FS, III
131.9, 368, 0, FS, V
131.9, 371, 0, FS, V
131.9, 380, 0, FS, V
131.9, 845, 1, RS, VI
131.9, 1504, 1, FS, III
131.9, 1519, 1, LTS, III
132, 364, 0, FS, V
132, 377, 0, FS, V
132, 914, 1, RS, VI
132, 1043, 1, RS, V
132, 1390, 1, RS, III
132, 1518, 1, LTS, III
132.1, 376, 0, FS, V
132.1, 890, 1, RS, VI
132.1, 941, 1, RS, VI
132.1, 1027, 1, LTS, VI
132.1, 1034, 1, RS, V
132.1, 1048, 1, RS, V
132.1, 1073, 1, RS, V
132.1, 1093, 1, RS, V
132.1, 1288, 1, FS, IV
132.2, 381, 0, FS, V
132.2, 950, 1, RS, VI
132.2, 958, 1, RS, VI
132.2, 1069, 1, RS, V
132.2, 1070, 1, RS, V
132.2, 1076, 1, RS, V
132.2, 1512, 1, LTS, III
132.3, 780, 1, RS, VI
132.3, 1051, 1, RS, V
132.3, 1054, 1, RS, V
132.3, 1064, 1, RS, V
132.3, 1091, 1, RS, V
132.3, 1099, 1, RS, V
132.3, 1110, 1, RS, V
132.4, 375, 0, FS, V
132.4, 379, 0, FS, V
132.4, 391, 0, FS, V
132.4, 907, 1, RS, VI
132.4, 915, 1, RS, VI
132.4, 1039, 1, RS, V
132.4, 1066, 1, RS, V
132.4, 1072, 1, RS, V
132.4, 1085, 1, RS, V
132.4, 1096, 1, RS, V
132.4, 1106, 1, RS, V
132.4, 1113, 1, RS, V
132.4, 1299, 1, LTS, IV
132.4, 1332, 1, RS, III
132.4, 1482, 1, FS, III
132.4, 1514, 1, LTS, III
132.5, 1049, 1, RS, V
132.5, 1111, 1, RS, V
132.5, 1116, 1, RS, V
132.5, 1363, 1, RS, III
132.5, 1498, 1, FS, III
132.6, 374, 0, FS, V
132.6, 796, 1, RS, VI
132.6, 1037, 1, RS, V
132.6, 1084, 1, RS, V
132.6, 1089, 1, RS, V
132.6, 1412, 1, RS, III
132.6, 1486, 1, FS, III
132.7, 378, 0, FS, V
132.7, 385, 0, FS, V
132.7, 1033, 1, RS, V
132.7, 1045, 1, RS, V
132.7, 1046, 1, RS, V
132.7, 1058, 1, RS, V
132.7, 1062, 1, RS, V
132.7, 1074, 1, RS, V
132.7, 1087, 1, RS, V
132.7, 1108, 1, RS, V
132.7, 1120, 1, RS, V
132.8, 384, 0, FS, V
132.8, 389, 0, FS, V
132.8, 1018, 1, LTS, VI
132.8, 1047, 1, RS, V
132.8, 1059, 1, RS, V
132.8, 1104, 1, RS, V
132.8, 1440, 1, RS, III
132.8, 1494, 1, FS, III
132.9, 383, 0, FS, V
132.9, 1050, 1, RS, V
132.9, 1053, 1, RS, V
132.9, 1057, 1, RS, V
132.9, 1061, 1, RS, V
132.9, 1088, 1, RS, V
132.9, 1107, 1, RS, V
132.9, 1112, 1, RS, V
132.9, 1119, 1, RS, V
132.9, 1484, 1, FS, III
133, 373, 0, FS, V
133, 1082, 1, RS, V
133, 1083, 1, RS, V
133, 1101, 1, RS, V
133, 1305, 1, LTS, IV
133, 1480, 1, FS, III
133, 2665, 3, FS, V
133.1, 366, 0, FS, V
133.1, 372, 0, FS, V
133.1, 388, 0, FS, V
133.1, 1036, 1, RS, V
133.1, 1041, 1, RS, V
133.1, 1052, 1, RS, V
133.1, 1067, 1, RS, V
133.1, 1071, 1, RS, V
133.1, 1075, 1, RS, V
133.1, 1094, 1, RS, V
133.1, 1095, 1, RS, V
133.1, 1098, 1, RS, V
133.1, 1105, 1, RS, V
133.1, 1126, 1, FS, V
133.1, 1509, 1, LTS, III
133.2, 1035, 1, RS, V
133.2, 1040, 1, RS, V
133.2, 1056, 1, RS, V
133.2, 1077, 1, RS, V
133.2, 1078, 1, RS, V
133.2, 1080, 1, RS, V
133.2, 1301, 1, LTS, IV
133.2, 1340, 1, RS, III
133.3, 363, 0, FS, V
133.3, 370, 0, FS, V
133.3, 930, 1, RS, VI
133.3, 1011, 1, LTS, VI
133.3, 1042, 1, RS, V
133.3, 1044, 1, RS, V
133.3, 1090, 1, RS, V
133.3, 1114, 1, RS, V
133.3, 1115, 1, RS, V
133.3, 2535, 3, LTS, VI
133.4, 804, 1, RS, VI
133.4, 998, 1, FS, VI
133.4, 1063, 1, RS, V
133.4, 1079, 1, RS, V
133.4, 1191, 1, IB, V
133.4, 1297, 1, LTS, IV
133.4, 1303, 1, LTS, IV
133.4, 1324, 1, RS, III
133.5, 361, 0, FS, V
133.5, 1038, 1, RS, V
133.5, 1068, 1, RS, V
133.5, 1081, 1, RS, V
133.5, 1086, 1, RS, V
133.5, 1097, 1, RS, V
133.5, 1103, 1, RS, V
133.5, 1129, 1, FS, V
133.5, 1167, 1, IB, V
133.5, 1493, 1, FS, III
133.6, 811, 1, RS, VI
133.6, 1060, 1, RS, V
133.6, 1065, 1, RS, V
133.6, 1117, 1, RS, V
133.6, 1118, 1, RS, V
133.6, 1139, 1, FS, V
133.6, 1144, 1, FS, V
133.6, 1151, 1, FS, V
133.6, 1300, 1, LTS, IV
133.7, 390, 0, FS, V
133.7, 886, 1, RS, VI
133.7, 1092, 1, RS, V
133.7, 1102, 1, RS, V
133.7, 1121, 1, RS, V
133.7, 1127, 1, FS, V
133.7, 1128, 1, FS, V
133.7, 1131, 1, FS, V
133.7, 1135, 1, FS, V
133.7, 1136, 1, FS, V
133.7, 1146, 1, FS, V
133.7, 1147, 1, FS, V
133.7, 1149, 1, FS, V
133.7, 1150, 1, FS, V
133.7, 1169, 1, IB, V
133.7, 1178, 1, IB, V
133.8, 927, 1, RS, VI
133.8, 1016, 1, LTS, VI
133.8, 1123, 1, FS, V
133.8, 1125, 1, FS, V
133.8, 1134, 1, FS, V
133.8, 1137, 1, FS, V
133.8, 1152, 1, FS, V
133.8, 1180, 1, IB, V
133.8, 1447, 1, RS, III
133.9, 387, 0, FS, V
133.9, 1025, 1, LTS, VI
133.9, 1100, 1, RS, V
133.9, 1109, 1, RS, V
133.9, 1122, 1, FS, V
133.9, 1130, 1, FS, V
133.9, 1133, 1, FS, V
133.9, 1138, 1, FS, V
133.9, 1140, 1, FS, V
133.9, 1141, 1, FS, V
133.9, 1142, 1, FS, V
133.9, 1148, 1, FS, V
133.9, 1171, 1, IB, V
133.9, 1174, 1, IB, V
134, 250, 0, LTS, VI
134, 1143, 1, FS, V
134, 1170, 1, IB, V
134, 1286, 1, FS, IV
134, 1485, 1, FS, III
134.1, 1172, 1, IB, V
134.1, 1175, 1, IB, V
134.1, 1187, 1, IB, V
134.1, 1508, 1, LTS, III
134.2, 881, 1, RS, VI
134.2, 1013, 1, LTS, VI
134.2, 1145, 1, FS, V
134.2, 1176, 1, IB, V
134.2, 1185, 1, IB, V
134.2, 1287, 1, FS, IV
134.2, 1311, 1, RS, III
134.2, 1516, 1, LTS, III
134.2, 1517, 1, LTS, III
134.3, 1031, 1, LTS, VI
134.3, 1168, 1, IB, V
134.3, 1182, 1, IB, V
134.3, 1184, 1, IB, V
134.3, 1461, 1, RS, III
134.4, 386, 0, FS, V
134.4, 844, 1, RS, VI
134.4, 1181, 1, IB, V
134.4, 1487, 1, FS, III
134.5, 1124, 1, FS, V
134.5, 1132, 1, FS, V
134.5, 1188, 1, IB, V
134.5, 1189, 1, IB, V
134.5, 1433, 1, RS, III
134.5, 1478, 1, FS, III
134.6, 362, 0, FS, V
134.6, 369, 0, FS, V
134.6, 382, 0, FS, V
134.6, 1017, 1, LTS, VI
134.6, 1186, 1, IB, V
134.6, 1302, 1, LTS, IV
134.6, 1308, 1, RS, III
134.6, 1380, 1, RS, III
134.6, 1382, 1, RS, III
134.6, 1470, 1, RS, III
134.7, 365, 0, FS, V
134.7, 1190, 1, IB, V
134.7, 1304, 1, LTS, IV
134.7, 1501, 1, FS, III
134.8, 368, 0, FS, V
134.8, 380, 0, FS, V
134.8, 1177, 1, IB, V
134.8, 1192, 1, IB, V
134.8, 1403, 1, RS, III
134.8, 1454, 1, RS, III
