15.5, 3033, 3, LTS, III
17.5, 2282, 2, LTS, III
18.8, 1506, 1, LTS, III
20.8, 1510, 1, LTS, III
48.8, 2281, 2, LTS, III
53.3, 704, 0, RS, III
56.2, 744, 0, LTS, III
58.9, 3804, 4, LTS, III
64.1, 758, 0, LTS, III
65.4, 3014, 3, FS, III
72.7, 746, 0, LTS, III
84.9, 749, 0, LTS, III
85.6, 3788, 4, LTS, III
91.7, 3029, 3, LTS, III
92.3, 1511, 1, LTS, III
92.7, 2266, 2, LTS, III
94.8, 3041, 3, LTS, III
109.9, 2268, 2, LTS, III
120.1, 2282, 2, LTS, III
122.2, 760, 0, LTS, III
133, 2854, 3, RS, III
137.7, 1521, 1, LTS, III
140.4, 759, 0, LTS, III
151.6, 2094, 2, RS, III
152.8, 3043, 3, LTS, III
155.9, 1406, 1, RS, III
161.9, 2185, 2, RS, III
165.3, 1507, 1, LTS, III
166.8, 2264, 2, LTS, III
180.9, 2090, 2, RS, III
209.2, 749, 0, LTS, III
215.2, 3591, 4, RS, III
217.5, 3793, 4, LTS, III
221, 742, 0, LTS, III
224.3, 3792, 4, LTS, III
224.9, 2271, 2, LTS, III
226.1, 3040, 3, LTS, III
230, 3802, 4, LTS, III
230.1, 1340, 1, RS, III
232, 3028, 3, LTS, III
241.6, 1505, 1, LTS, III
242.3, 3804, 4, LTS, III
244.8, 3788, 4, LTS, III
245.5, 2280, 2, LTS, III
249.2, 1510, 1, LTS, III
256.2, 2987, 3, RS, III
273.4, 3794, 4, LTS, III
283, 744, 0, LTS, III
291.3, 3043, 3, LTS, III
301.9, 1472, 1, RS, III
302, 1315, 1, RS, III
302, 1316, 1, RS, III
302, 1345, 1, RS, III
302, 1350, 1, RS, III
302, 1355, 1, RS, III
302, 1403, 1, RS, III
302, 1426, 1, RS, III
302, 1471, 1, RS, III
302.1, 1308, 1, RS, III
302.1, 1312, 1, RS, III
302.1, 1313, 1, RS, III
302.1, 1317, 1, RS, III
302.1, 1319, 1, RS, III
302.1, 1320, 1, RS, III
302.1, 1325, 1, RS, III
302.1, 1332, 1, RS, III
302.1, 1340, 1, RS, III
302.1, 1342, 1, RS, III
302.1, 1347, 1, RS, III
302.1, 1360, 1, RS, III
302.1, 1368, 1, RS, III
302.1, 1371, 1, RS, III
302.1, 1379, 1, RS, III
302.1, 1412, 1, RS, III
302.1, 1413, 1, RS, III
302.1, 1416, 1, RS, III
302.1, 1433, 1, RS, III
302.1, 1439, 1, RS, III
302.1, 1443, 1, RS, III
302.1, 1459, 1, RS, III
302.1, 1465, 1, RS, III
302.1, 1466, 1, RS, III
305.1, 750, 0, LTS, III
307.4, 1482, 1, FS, III
307.6, 3618, 4, RS, III
307.7, 1315, 1, RS, III
307.7, 1403, 1, RS, III
307.8, 1484, 1, FS, III
307.9, 1350, 1, RS, III
307.9, 1355, 1, RS, III
307.9, 1416, 1, RS, III
308, 1313, 1, RS, III
308, 1342, 1, RS, III
308, 1426, 1, RS, III
308, 1466, 1, RS, III
308.1, 1345, 1, RS, III
308.1, 1433, 1, RS, III
308.1, 1471, 1, RS, III
308.3, 1339, 1, RS, III
308.3, 1368, 1, RS, III
308.3, 1498, 1, FS, III
308.4, 1320, 1, RS, III
308.5, 1316, 1, RS, III
308.5, 1332, 1, RS, III
308.5, 1340, 1, RS, III
308.5, 1371, 1, RS, III
308.5, 1413, 1, RS, III
308.5, 1439, 1, RS, III
308.5, 1472, 1, RS, III
308.6, 1308, 1, RS, III
308.6, 1317, 1, RS, III
308.6, 1347, 1, RS, III
308.6, 1443, 1, RS, III
308.6, 1459, 1, RS, III
308.6, 1487, 1, FS, III
308.6, 1499, 1, FS, III
308.7, 1319, 1, RS, III
308.7, 1360, 1, RS, III
308.7, 1387, 1, RS, III
308.7, 1412, 1, RS, III
308.8, 1465, 1, RS, III
308.8, 1509, 1, LTS, III
308.9, 1453, 1, RS, III
309, 1312, 1, RS, III
309, 1325, 1, RS, III
309, 1379, 1, RS, III
309, 1408, 1, RS, III
309, 2244, 2, FS, III
309.2, 1490, 1, FS, III
309.4, 1456, 1, RS, III
309.5, 1410, 1, RS, III
309.8, 1365, 1, RS, III
309.9, 1419, 1, RS, III
310, 1448, 1, RS, III
310, 1452, 1, RS, III
310.2, 1321, 1, RS, III
310.3, 1441, 1, RS, III
310.6, 1398, 1, RS, III
310.6, 1478, 1, FS, III
311, 1331, 1, RS, III
311, 2119, 2, RS, III
311.1, 1435, 1, RS, III
311.1, 1437, 1, RS, III
311.1, 1474, 1, RS, III
311.1, 1488, 1, FS, III
311.2, 1405, 1, RS, III
311.2, 1440, 1, RS, III
311.3, 1445, 1, RS, III
311.3, 1476, 1, FS, III
311.3, 2259, 2, FS, III
311.4, 1311, 1, RS, III
311.4, 2237, 2, FS, III
311.4, 2261, 2, FS, III
311.5, 1399, 1, RS, III
311.6, 1359, 1, RS, III
311.6, 1515, 1, LTS, III
311.7, 1356, 1, RS, III
311.8, 1462, 1, RS, III
311.9, 722, 0, FS, III
312, 1505, 1, LTS, III
312.2, 1330, 1, RS, III
312.2, 1380, 1, RS, III
312.3, 2168, 2, RS, III
312.5, 591, 0, RS, III
312.5, 1467, 1, RS, III
312.6, 1335, 1, RS, III
312.6, 2181, 2, RS, III
312.7, 1404, 1, RS, III
312.7, 1428, 1, RS, III
312.8, 2241, 2, FS, III
312.9, 1314, 1, RS, III
312.9, 1414, 1, RS, III
313, 552, 0, RS, III
313, 651, 0, RS, III
313, 735, 0, FS, III
313, 1370, 1, RS, III
313, 1418, 1, RS, III
313, 1460, 1, RS, III
313.1, 1436, 1, RS, III
313.1, 1497, 1, FS, III
313.2, 715, 0, FS, III
313.4, 1315, 1, RS, III
313.4, 1403, 1, RS, III
313.5, 1310, 1, RS, III
313.5, 1378, 1, RS, III
313.5, 1473, 1, RS, III
313.5, 2257, 2, FS, III
313.7, 1343, 1, RS, III
313.7, 1416, 1, RS, III
313.7, 2214, 2, RS, III
313.8, 1338, 1, RS, III
313.8, 1350, 1, RS, III
313.8, 1355, 1, RS, III
313.8, 1369, 1, RS, III
313.8, 1409, 1, RS, III
313.8, 1447, 1, RS, III
313.8, 1491, 1, FS, III
313.9, 1313, 1, RS, III
313.9, 1342, 1, RS, III
313.9, 1344, 1, RS, III
313.9, 1466, 1, RS, III
314, 618, 0, RS, III
314, 1407, 1, RS, III
314, 1426, 1, RS, III
314.1, 577, 0, RS, III
314.1, 732, 0, FS, III
314.1, 1322, 1, RS, III
314.1, 1329, 1, RS, III
314.1, 1433, 1, RS, III
314.2, 1345, 1, RS, III
314.2, 1425, 1, RS, III
314.2, 1469, 1, RS, III
314.2, 1471, 1, RS, III
314.2, 2162, 2, RS, III
314.3, 740, 0, FS, III
314.3, 1385, 1, RS, III
314.3, 1391, 1, RS, III
314.3, 1423, 1, RS, III
314.3, 1432, 1, RS, III
314.3, 2256, 2, FS, III
314.4, 737, 0, FS, III
314.4, 1393, 1, RS, III
314.5, 1368, 1, RS, III
314.5, 1463, 1, RS, III
314.6, 728, 0, FS, III
314.6, 738, 0, FS, III
314.7, 1320, 1, RS, III
314.8, 1470, 1, RS, III
314.9, 632, 0, RS, III
314.9, 1332, 1, RS, III
314.9, 1340, 1, RS, III
314.9, 1371, 1, RS, III
314.9, 1413, 1, RS, III
314.9, 1439, 1, RS, III
314.9, 1464, 1, RS, III
315, 1316, 1, RS, III
315.1, 628, 0, RS, III
315.1, 1308, 1, RS, III
315.1, 1317, 1, RS, III
315.1, 1347, 1, RS, III
315.1, 1354, 1, RS, III
315.1, 1443, 1, RS, III
315.1, 1459, 1, RS, III
315.1, 1472, 1, RS, III
315.1, 1487, 1, FS, III
315.3, 1319, 1, RS, III
315.3, 1360, 1, RS, III
315.3, 1412, 1, RS, III
315.4, 716, 0, FS, III
315.4, 727, 0, FS, III
315.4, 1396, 1, RS, III
315.5, 1465, 1, RS, III
315.6, 723, 0, FS, III
315.6, 1348, 1, RS, III
315.6, 1376, 1, RS, III
315.6, 1455, 1, RS, III
315.6, 1494, 1, FS, III
315.7, 3013, 3, FS, III
315.8, 675, 0, RS, III
315.8, 2096, 2, RS, III
315.9, 725, 0, FS, III
315.9, 1312, 1, RS, III
315.9, 1325, 1, RS, III
315.9, 1379, 1, RS, III
315.9, 2087, 2, RS, III
315.9, 2253, 2, FS, III
316.1, 657, 0, RS, III
316.1, 1328, 1, RS, III
316.2, 730, 0, FS, III
316.2, 2107, 2, RS, III
316.3, 641, 0, RS, III
316.3, 1483, 1, FS, III
316.4, 669, 0, RS, III
316.4, 1468, 1, RS, III
316.6, 1417, 1, RS, III
316.7, 724, 0, FS, III
316.7, 1493, 1, FS, III
316.8, 1442, 1, RS, III
316.9, 719, 0, FS, III
316.9, 1457, 1, RS, III
317, 733, 0, FS, III
317, 1351, 1, RS, III
317, 1381, 1, RS, III
317, 2240, 2, FS, III
317.1, 1336, 1, RS, III
317.1, 1422, 1, RS, III
317.2, 598, 0, RS, III
317.2, 1362, 1, RS, III
317.3, 1501, 1, FS, III
317.4, 670, 0, RS, III
317.4, 1399, 1, RS, III
317.4, 1411, 1, RS, III
317.4, 1429, 1, RS, III
317.5, 721, 0, FS, III
317.5, 1375, 1, RS, III
317.5, 1388, 1, RS, III
317.6, 551, 0, RS, III
317.6, 2166, 2, RS, III
317.6, 2239, 2, FS, III
317.8, 1346, 1, RS, III
317.8, 1430, 1, RS, III
317.8, 2250, 2, FS, III
317.9, 607, 0, RS, III
317.9, 1374, 1, RS, III
318.1, 3005, 3, FS, III
318.2, 726, 0, FS, III
318.2, 2221, 2, RS, III
318.3, 2089, 2, RS, III
318.4, 1400, 1, RS, III
318.5, 2133, 2, RS, III
318.6, 1404, 1, RS, III
318.6, 2245, 2, FS, III
318.6, 2251, 2, FS, III
318.7, 708, 0, RS, III
318.7, 1482, 1, FS, III
318.7, 2090, 2, RS, III
318.7, 2114, 2, RS, III
318.7, 3007, 3, FS, III
318.8, 718, 0, FS, III
318.8, 1330, 1, RS, III
318.8, 1486, 1, FS, III
318.8, 2248, 2, FS, III
318.9, 739, 0, FS, III
318.9, 1357, 1, RS, III
318.9, 1421, 1, RS, III
318.9, 2249, 2, FS, III
319, 1487, 1, FS, III
319, 2255, 2, FS, III
319, 3023, 3, FS, III
319.2, 1408, 1, RS, III
319.2, 1415, 1, RS, III
319.2, 1484, 1, FS, III
319.3, 1327, 1, RS, III
319.3, 1492, 1, FS, III
319.3, 1495, 1, FS, III
319.3, 2113, 2, RS, III
319.3, 2142, 2, RS, III
319.4, 1352, 1, RS, III
319.5, 593, 0, RS, III
319.5, 1389, 1, RS, III
319.5, 1416, 1, RS, III
319.5, 1458, 1, RS, III
319.6, 3017, 3, FS, III
319.7, 571, 0, RS, III
319.7, 717, 0, FS, III
319.7, 1350, 1, RS, III
319.7, 2259, 2, FS, III
319.8, 698, 0, RS, III
319.8, 2177, 2, RS, III
319.8, 2238, 2, FS, III
319.8, 2254, 2, FS, III
319.8, 3003, 3, FS, III
319.9, 3011, 3, FS, III
320, 1476, 1, FS, III
320, 3004, 3, FS, III
320.1, 1498, 1, FS, III
320.1, 2260, 2, FS, III
320.2, 1496, 1, FS, III
320.3, 1423, 1, RS, III
320.4, 1489, 1, FS, III
320.4, 2154, 2, RS, III
320.5, 1397, 1, RS, III
320.5, 2158, 2, RS, III
320.6, 3012, 3, FS, III
320.7, 1365, 1, RS, III
320.8, 1382, 1, RS, III
320.8, 1493, 1, FS, III
320.9, 1323, 1, RS, III
320.9, 2262, 2, FS, III
321, 1488, 1, FS, III
321, 1499, 1, FS, III
321, 3014, 3, FS, III
321, 3020, 3, FS, III
321.2, 735, 0, FS, III
321.3, 1497, 1, FS, III
321.5, 1451, 1, RS, III
321.7, 1438, 1, RS, III
321.9, 572, 0, RS, III
322.1, 1500, 1, FS, III
322.1, 2218, 2, RS, III
322.3, 1386, 1, RS, III
322.3, 3006, 3, FS, III
322.4, 1480, 1, FS, III
322.5, 2157, 2, RS, III
322.5, 2998, 3, FS, III
322.6, 1392, 1, RS, III
322.6, 1491, 1, FS, III
322.8, 546, 0, RS, III
323.2, 2241, 2, FS, III
323.2, 3019, 3, FS, III
323.3, 1372, 1, RS, III
323.8, 1494, 1, FS, III
324, 1394, 1, RS, III
324.2, 1337, 1, RS, III
324.5, 2116, 2, RS, III
325.1, 705, 0, RS, III
325.1, 2895, 3, RS, III
325.3, 1495, 1, FS, III
325.4, 733, 0, FS, III
325.8, 1334, 1, RS, III
326.2, 1450, 1, RS, III
327.1, 2256, 2, FS, III
356.4, 2268, 2, LTS, III
356.5, 3040, 3, LTS, III
358.7, 2282, 2, LTS, III
360.4, 745, 0, LTS, III
361.5, 746, 0, LTS, III
361.8, 1510, 1, LTS, III
362.8, 759, 0, LTS, III
364.3, 1506, 1, LTS, III
364.6, 3027, 3, LTS, III
365.7, 3042, 3, LTS, III
367.2, 744, 0, LTS, III
367.9, 1511, 1, LTS, III
370.3, 749, 0, LTS, III
370.4, 755, 0, LTS, III
370.4, 3029, 3, LTS, III
372.1, 760, 0, LTS, III
375.5, 2281, 2, LTS, III
377.3, 3033, 3, LTS, III
378, 3803, 4, LTS, III
381, 3788, 4, LTS, III
385.5, 2280, 2, LTS, III
386.2, 742, 0, LTS, III
401.5, 3716, 4, RS, III
402.7, 2266, 2, LTS, III
412.9, 2271, 2, LTS, III
416.3, 1505, 1, LTS, III
417, 2267, 2, LTS, III
426.7, 3032, 3, LTS, III
442.5, 3789, 4, LTS, III
446.4, 2091, 2, RS, III
453, 1520, 1, LTS, III
462.9, 3804, 4, LTS, III
466.9, 2268, 2, LTS, III
468.8, 1521, 1, LTS, III
478.6, 760, 0, LTS, III
483.6, 1507, 1, LTS, III
486.8, 3027, 3, LTS, III
488.9, 1510, 1, LTS, III
497.4, 758, 0, LTS, III
507.1, 749, 0, LTS, III
508.7, 1509, 1, LTS, III
514.6, 750, 0, LTS, III
519.7, 759, 0, LTS, III
531.7, 1518, 1, LTS, III
536.4, 746, 0, LTS, III
537.3, 3790, 4, LTS, III
549.5, 3032, 3, LTS, III
552.3, 1505, 1, LTS, III
562.4, 2949, 3, RS, III
570.5, 1520, 1, LTS, III
581.7, 1322, 1, RS, III
584.2, 1413, 1, RS, III
586.4, 2914, 3, RS, III
587.9, 2225, 2, RS, III
591.3, 3043, 3, LTS, III
593.4, 2282, 2, LTS, III
599.1, 3802, 4, LTS, III
603.8, 1394, 1, RS, III
603.9, 744, 0, LTS, III
604.7, 2224, 2, RS, III
606.9, 3789, 4, LTS, III
610.6, 3788, 4, LTS, III
611.6, 3028, 3, LTS, III
614.8, 2937, 3, RS, III
617.4, 3611, 4, RS, III
621.5, 1511, 1, LTS, III
628.7, 760, 0, LTS, III
631.9, 750, 0, LTS, III
632.6, 3803, 4, LTS, III
640, 749, 0, LTS, III
643, 3804, 4, LTS, III
644.5, 3790, 4, LTS, III
649, 3793, 4, LTS, III
650.8, 3027, 3, LTS, III
652.2, 2266, 2, LTS, III
653, 3752, 4, RS, III
665.7, 1520, 1, LTS, III
667, 2282, 2, LTS, III
667.1, 758, 0, LTS, III
676.2, 3719, 4, RS, III
683.6, 3789, 4, LTS, III
684.9, 3802, 4, LTS, III
686.8, 746, 0, LTS, III
689.6, 2267, 2, LTS, III
693.1, 3033, 3, LTS, III
709.9, 745, 0, LTS, III
718.4, 1518, 1, LTS, III
722.5, 2279, 2, LTS, III
725.6, 3043, 3, LTS, III
726.7, 3029, 3, LTS, III
730.1, 612, 0, RS, III
730.6, 3669, 4, RS, III
745.3, 1505, 1, LTS, III
748.6, 1502, 1, LTS, III
753.9, 3041, 3, LTS, III
759.4, 749, 0, LTS, III
763.4, 3036, 3, LTS, III
782, 3031, 3, LTS, III
799.8, 2266, 2, LTS, III
809.8, 645, 0, RS, III
812.1, 3802, 4, LTS, III
814.7, 745, 0, LTS, III
821.6, 3043, 3, LTS, III
824.3, 744, 0, LTS, III
825.7, 2200, 2, RS, III
827.6, 1506, 1, LTS, III
830.4, 3714, 4, RS, III
831.2, 1518, 1, LTS, III
835.2, 2177, 2, RS, III
835.6, 2198, 2, RS, III
864.8, 2282, 2, LTS, III
868, 2160, 2, RS, III
869.2, 3804, 4, LTS, III
885.4, 3041, 3, LTS, III
889.9, 1511, 1, LTS, III
902.5, 1519, 1, LTS, III
904.4, 1505, 1, LTS, III
904.7, 1521, 1, LTS, III
910.7, 749, 0, LTS, III
923.2, 3788, 4, LTS, III
924.7, 2188, 2, RS, III
927.9, 2275, 2, LTS, III
941, 3036, 3, LTS, III
941.2, 3793, 4, LTS, III
944.3, 744, 0, LTS, III
953.5, 3790, 4, LTS, III
955.9, 1506, 1, LTS, III
956.6, 2280, 2, LTS, III
959.8, 1507, 1, LTS, III
968.6, 3028, 3, LTS, III
988.1, 1401, 1, RS, III
