17.5, 1028, 1, LTS, VI
114, 1294, 1, LTS, IV
114, 1295, 1, LTS, IV
114, 1470, 1, FS, III
114, 2269, 2, FS, III
114, 2270, 2, FS, III
114.1, 717, 0, FS, III
114.1, 719, 0, FS, III
114.1, 730, 0, FS, III
114.1, 733, 0, FS, III
114.1, 1035, 1, RS, V
114.1, 1042, 1, RS, V
114.1, 1052, 1, RS, V
114.1, 1065, 1, RS, V
114.1, 1072, 1, RS, V
114.1, 1081, 1, RS, V
114.1, 1093, 1, RS, V
114.1, 1099, 1, RS, V
114.1, 1109, 1, RS, V
114.1, 1170, 1, IB, V
114.1, 1183, 1, IB, V
114.1, 1189, 1, IB, V
114.1, 1191, 1, IB, V
114.1, 2241, 2, FS, III
114.1, 2256, 2, FS, III
114.2, 709, 0, FS, III
114.2, 1036, 1, RS, V
114.2, 1053, 1, RS, V
114.2, 1096, 1, RS, V
114.2, 1171, 1, IB, V
114.2, 1178, 1, IB, V
114.2, 1186, 1, IB, V
114.2, 1190, 1, IB, V
114.2, 1496, 1, FS, III
114.2, 2232, 2, FS, III
114.2, 2260, 2, FS, III
114.2, 2261, 2, FS, III
114.3, 749, 0, FS, III
114.3, 1047, 1, RS, V
114.3, 1059, 1, RS, V
114.3, 1063, 1, RS, V
114.3, 1075, 1, RS, V
114.3, 1083, 1, RS, V
114.3, 1108, 1, RS, V
114.3, 1172, 1, IB, V
114.3, 1177, 1, IB, V
114.3, 2243, 2, FS, III
114.4, 744, 0, FS, III
114.4, 1043, 1, RS, V
114.4, 1045, 1, RS, V
114.4, 1058, 1, RS, V
114.4, 1060, 1, RS, V
114.4, 1102, 1, RS, V
114.4, 1192, 1, IB, V
114.4, 1380, 1, RS, III
114.4, 1472, 1, FS, III
114.4, 2803, 3, FS, IV
114.5, 720, 0, FS, III
114.5, 1048, 1, RS, V
114.5, 1061, 1, RS, V
114.5, 1164, 1, IB, V
114.5, 1181, 1, IB, V
114.5, 1506, 1, FS, III
114.5, 2236, 2, FS, III
114.5, 2238, 2, FS, III
114.6, 727, 0, FS, III
114.6, 748, 0, FS, III
114.6, 1034, 1, RS, V
114.6, 1064, 1, RS, V
114.6, 1066, 1, RS, V
114.6, 1188, 1, IB, V
114.6, 1451, 1, RS, III
114.7, 738, 0, FS, III
114.7, 1033, 1, RS, V
114.7, 1040, 1, RS, V
114.7, 1084, 1, RS, V
114.7, 1090, 1, RS, V
114.7, 1403, 1, RS, III
114.7, 1457, 1, RS, III
114.7, 2808, 3, FS, IV
114.8, 1184, 1, IB, V
114.8, 2251, 2, FS, III
114.8, 2811, 3, FS, IV
114.9, 1310, 1, RS, III
114.9, 1385, 1, RS, III
115, 1319, 1, RS, III
115, 1323, 1, RS, III
115, 1399, 1, RS, III
115, 1420, 1, RS, III
115, 1438, 1, RS, III
115.1, 1321, 1, RS, III
115.2, 1333, 1, RS, III
115.2, 1386, 1, RS, III
115.2, 1427, 1, RS, III
115.2, 1434, 1, RS, III
115.2, 2809, 3, FS, IV
115.3, 1314, 1, RS, III
115.3, 1316, 1, RS, III
115.3, 1358, 1, RS, III
115.3, 1368, 1, RS, III
115.3, 1426, 1, RS, III
115.4, 1342, 1, RS, III
115.4, 1395, 1, RS, III
115.4, 1440, 1, RS, III
115.5, 1326, 1, RS, III
115.5, 1338, 1, RS, III
115.5, 1377, 1, RS, III
115.5, 1423, 1, RS, III
115.5, 1430, 1, RS, III
115.5, 1458, 1, RS, III
115.5, 1463, 1, RS, III
115.6, 731, 0, FS, III
115.6, 1328, 1, RS, III
115.6, 1389, 1, RS, III
115.6, 1396, 1, RS, III
115.6, 1439, 1, RS, III
115.6, 1447, 1, RS, III
115.6, 1455, 1, RS, III
115.6, 3034, 3, FS, III
115.7, 1335, 1, RS, III
115.7, 1339, 1, RS, III
115.7, 1355, 1, RS, III
115.7, 1366, 1, RS, III
115.7, 1373, 1, RS, III
115.7, 1374, 1, RS, III
115.7, 1407, 1, RS, III
115.7, 1419, 1, RS, III
115.7, 1449, 1, RS, III
115.7, 2246, 2, FS, III
115.7, 2254, 2, FS, III
115.8, 1301, 1, LTS, IV
115.8, 1388, 1, RS, III
115.8, 1392, 1, RS, III
115.8, 1409, 1, RS, III
115.8, 1415, 1, RS, III
115.8, 1416, 1, RS, III
115.8, 2264, 2, FS, III
115.9, 739, 0, FS, III
115.9, 1311, 1, RS, III
115.9, 1337, 1, RS, III
115.9, 1344, 1, RS, III
115.9, 1379, 1, RS, III
115.9, 1381, 1, RS, III
115.9, 1413, 1, RS, III
115.9, 1461, 1, RS, III
115.9, 3018, 3, FS, III
116, 718, 0, FS, III
116, 722, 0, FS, III
116, 734, 0, FS, III
116, 1309, 1, RS, III
116, 1324, 1, RS, III
116, 1329, 1, RS, III
116, 1334, 1, RS, III
116, 1410, 1, RS, III
116, 1432, 1, RS, III
116, 1465, 1, RS, III
116, 2030, 2, RS, IV
116, 2266, 2, FS, III
116, 2993, 3, FS, III
116, 3000, 3, FS, III
116, 3002, 3, FS, III
116.1, 1318, 1, RS, III
116.1, 1350, 1, RS, III
116.1, 1363, 1, RS, III
116.1, 1387, 1, RS, III
116.1, 1400, 1, RS, III
116.1, 1405, 1, RS, III
116.1, 1406, 1, RS, III
116.1, 1425, 1, RS, III
116.1, 1442, 1, RS, III
116.1, 1448, 1, RS, III
116.1, 1460, 1, RS, III
116.1, 1467, 1, RS, III
116.1, 1468, 1, RS, III
116.1, 3015, 3, FS, III
116.2, 1372, 1, RS, III
116.2, 1411, 1, RS, III
116.2, 1414, 1, RS, III
116.2, 1435, 1, RS, III
116.2, 2242, 2, FS, III
116.2, 2271, 2, FS, III
116.3, 729, 0, FS, III
116.3, 736, 0, FS, III
116.3, 745, 0, FS, III
116.3, 1320, 1, RS, III
116.3, 1330, 1, RS, III
116.3, 1424, 1, RS, III
116.3, 1428, 1, RS, III
116.3, 1459, 1, RS, III
116.3, 2244, 2, FS, III
116.3, 3027, 3, FS, III
116.3, 3028, 3, FS, III
116.3, 3029, 3, FS, III
116.4, 597, 0, RS, III
116.4, 750, 0, FS, III
116.4, 1341, 1, RS, III
116.4, 1351, 1, RS, III
116.4, 1378, 1, RS, III
116.4, 1443, 1, RS, III
116.4, 1444, 1, RS, III
116.4, 2240, 2, FS, III
116.4, 2995, 3, FS, III
116.4, 3026, 3, FS, III
116.4, 3031, 3, FS, III
116.5, 1175, 1, IB, V
116.5, 1312, 1, RS, III
116.5, 1391, 1, RS, III
116.5, 2233, 2, FS, III
116.5, 2992, 3, FS, III
116.5, 3011, 3, FS, III
116.5, 3030, 3, FS, III
116.6, 1168, 1, IB, V
116.6, 1182, 1, IB, V
116.6, 1327, 1, RS, III
116.6, 1340, 1, RS, III
116.6, 1360, 1, RS, III
116.6, 1412, 1, RS, III
116.6, 2250, 2, FS, III
116.6, 3010, 3, FS, III
116.6, 3014, 3, FS, III
116.7, 1169, 1, IB, V
116.7, 1308, 1, RS, III
116.7, 1315, 1, RS, III
116.7, 1353, 1, RS, III
116.7, 1364, 1, RS, III
116.7, 1397, 1, RS, III
116.7, 1431, 1, RS, III
116.7, 1454, 1, RS, III
116.7, 2997, 3, FS, III
116.7, 3016, 3, FS, III
116.8, 1167, 1, IB, V
116.8, 1322, 1, RS, III
116.8, 2259, 2, FS, III
116.8, 3024, 3, FS, III
116.9, 1165, 1, IB, V
116.9, 1180, 1, IB, V
116.9, 1345, 1, RS, III
116.9, 1347, 1, RS, III
116.9, 1429, 1, RS, III
116.9, 3006, 3, FS, III
116.9, 3021, 3, FS, III
117, 1176, 1, IB, V
117, 1370, 1, RS, III
117, 1398, 1, RS, III
117, 1417, 1, RS, III
117, 1422, 1, RS, III
117, 1462, 1, RS, III
117, 3033, 3, FS, III
117.1, 1173, 1, IB, V
117.1, 1185, 1, IB, V
117.1, 1296, 1, LTS, IV
117.1, 1299, 1, LTS, IV
117.1, 1464, 1, RS, III
117.1, 2248, 2, FS, III
117.2, 1445, 1, RS, III
117.2, 2994, 3, FS, III
117.3, 1178, 1, IB, V
117.3, 1183, 1, IB, V
117.3, 1408, 1, RS, III
117.3, 3005, 3, FS, III
117.3, 3025, 3, FS, III
117.4, 1111, 1, FS, V
117.4, 1136, 1, FS, V
117.4, 1163, 1, IB, V
117.4, 1166, 1, IB, V
117.4, 1171, 1, IB, V
117.4, 1177, 1, IB, V
117.4, 1179, 1, IB, V
117.4, 3023, 3, FS, III
117.5, 1187, 1, IB, V
117.5, 1371, 1, RS, III
117.6, 1170, 1, IB, V
117.6, 1174, 1, IB, V
117.6, 1190, 1, IB, V
117.6, 2999, 3, FS, III
117.7, 1115, 1, FS, V
117.7, 1130, 1, FS, V
117.8, 1112, 1, FS, V
117.8, 1126, 1, FS, V
117.8, 1127, 1, FS, V
117.8, 1181, 1, IB, V
117.8, 1189, 1, IB, V
117.8, 1191, 1, IB, V
117.8, 1192, 1, IB, V
117.8, 1354, 1, RS, III
117.8, 3020, 3, FS, III
117.9, 1124, 1, FS, V
117.9, 1129, 1, FS, V
117.9, 1138, 1, FS, V
117.9, 1172, 1, IB, V
117.9, 1186, 1, IB, V
117.9, 1298, 1, LTS, IV
118, 1114, 1, FS, V
118, 1125, 1, FS, V
118, 1133, 1, FS, V
118, 1134, 1, FS, V
118, 1164, 1, IB, V
118, 3012, 3, FS, III
118.1, 1119, 1, FS, V
118.1, 1137, 1, FS, V
118.1, 1141, 1, FS, V
118.1, 1142, 1, FS, V
118.1, 1188, 1, IB, V
118.1, 3003, 3, FS, III
118.1, 3032, 3, FS, III
118.2, 1113, 1, FS, V
118.2, 1303, 1, LTS, IV
118.2, 3017, 3, FS, III
118.3, 1086, 1, RS, V
118.3, 1116, 1, FS, V
118.3, 1131, 1, FS, V
118.3, 1135, 1, FS, V
118.3, 1184, 1, IB, V
118.4, 1118, 1, FS, V
118.4, 1122, 1, FS, V
118.4, 1132, 1, FS, V
118.4, 1512, 1, FS, III
118.4, 3004, 3, FS, III
118.4, 3019, 3, FS, III
118.5, 1120, 1, FS, V
118.5, 3022, 3, FS, III
118.6, 1343, 1, RS, III
118.6, 1478, 1, FS, III
118.6, 1494, 1, FS, III
118.7, 1140, 1, FS, V
118.7, 1352, 1, RS, III
118.7, 1515, 1, LTS, III
118.7, 2998, 3, FS, III
118.8, 1121, 1, FS, V
118.8, 1128, 1, FS, V
118.8, 1477, 1, FS, III
118.8, 3013, 3, FS, III
118.9, 1117, 1, FS, V
118.9, 1306, 1, LTS, IV
118.9, 1475, 1, FS, III
118.9, 1872, 2, FS, V
118.9, 1900, 2, FS, V
119, 1302, 1, LTS, IV
119, 1501, 1, FS, III
119, 3009, 3, FS, III
119.1, 376, 0, FS, V
119.1, 1071, 1, RS, V
119.1, 1079, 1, RS, V
119.1, 1110, 1, RS, V
119.1, 1139, 1, FS, V
119.1, 1295, 1, LTS, IV
119.1, 1491, 1, FS, III
119.1, 1499, 1, FS, III
119.1, 1506, 1, FS, III
119.1, 1509, 1, FS, III
119.2, 1080, 1, RS, V
119.2, 1503, 1, FS, III
119.3, 366, 0, FS, V
119.3, 1056, 1, RS, V
119.3, 1123, 1, FS, V
119.3, 1485, 1, FS, III
119.3, 1507, 1, FS, III
119.4, 357, 0, FS, V
119.4, 360, 0, FS, V
119.4, 1300, 1, LTS, IV
119.4, 1874, 2, FS, V
119.4, 1902, 2, FS, V
119.5, 426, 0, IB, V
119.5, 1085, 1, RS, V
119.5, 1105, 1, RS, V
119.5, 1484, 1, FS, III
119.5, 1496, 1, FS, III
119.5, 1498, 1, FS, III
119.6, 419, 0, IB, V
119.6, 1175, 1, IB, V
119.6, 1346, 1, RS, III
119.6, 1473, 1, FS, III
119.6, 1476, 1, FS, III
119.6, 1479, 1, FS, III
119.6, 1502, 1, FS, III
119.7, 1038, 1, RS, V
119.7, 1046, 1, RS, V
119.7, 1182, 1, IB, V
119.7, 1481, 1, FS, III
119.7, 1881, 2, FS, V
119.7, 1926, 2, IB, V
119.7, 1937, 2, IB, V
119.7, 1946, 2, IB, V
119.8, 351, 0, FS, V
119.8, 359, 0, FS, V
119.8, 1074, 1, RS, V
119.8, 1076, 1, RS, V
119.8, 1089, 1, RS, V
119.8, 1488, 1, FS, III
119.8, 1508, 1, FS, III
119.8, 1892, 2, FS, V
119.8, 1903, 2, FS, V
119.9, 368, 0, FS, V
119.9, 1037, 1, RS, V
119.9, 1039, 1, RS, V
119.9, 1098, 1, RS, V
119.9, 1168, 1, IB, V
119.9, 1169, 1, IB, V
119.9, 1472, 1, FS, III
119.9, 1489, 1, FS, III
120, 1041, 1, RS, V
120, 1051, 1, RS, V
120, 1052, 1, RS, V
120, 1068, 1, RS, V
120, 1087, 1, RS, V
120, 1091, 1, RS, V
120, 1097, 1, RS, V
120, 1165, 1, IB, V
120, 1167, 1, IB, V
120, 1486, 1, FS, III
120, 1500, 1, FS, III
120, 1877, 2, FS, V
120.1, 378, 0, FS, V
120.1, 381, 0, FS, V
120.1, 1050, 1, RS, V
120.1, 1054, 1, RS, V
120.1, 1065, 1, RS, V
120.1, 1077, 1, RS, V
120.1, 1092, 1, RS, V
120.1, 1096, 1, RS, V
120.1, 1100, 1, RS, V
120.1, 1106, 1, RS, V
120.1, 1176, 1, IB, V
120.1, 1493, 1, FS, III
120.1, 1942, 2, IB, V
120.2, 1060, 1, RS, V
120.2, 1073, 1, RS, V
120.2, 1081, 1, RS, V
120.2, 1082, 1, RS, V
120.2, 1101, 1, RS, V
120.2, 1103, 1, RS, V
120.2, 1108, 1, RS, V
120.2, 1180, 1, IB, V
120.2, 1890, 2, FS, V
120.2, 1943, 2, IB, V
120.3, 1042, 1, RS, V
120.3, 1047, 1, RS, V
120.3, 1057, 1, RS, V
120.3, 1061, 1, RS, V
120.3, 1067, 1, RS, V
120.3, 1115, 1, FS, V
120.3, 1173, 1, IB, V
120.3, 1301, 1, LTS, IV
120.3, 1510, 1, FS, III
120.3, 1897, 2, FS, V
120.3, 1901, 2, FS, V
120.3, 1934, 2, IB, V
120.4, 361, 0, FS, V
120.4, 1035, 1, RS, V
120.4, 1063, 1, RS, V
120.4, 1088, 1, RS, V
120.4, 1099, 1, RS, V
120.4, 1104, 1, RS, V
120.4, 1130, 1, FS, V
120.4, 1136, 1, FS, V
120.4, 1178, 1, IB, V
120.4, 1483, 1, FS, III
120.4, 1490, 1, FS, III
120.4, 1505, 1, FS, III
120.4, 1948, 2, IB, V
120.5, 363, 0, FS, V
120.5, 1033, 1, RS, V
120.5, 1034, 1, RS, V
120.5, 1044, 1, RS, V
120.5, 1049, 1, RS, V
120.5, 1055, 1, RS, V
120.5, 1059, 1, RS, V
120.5, 1069, 1, RS, V
120.5, 1070, 1, RS, V
120.5, 1075, 1, RS, V
120.5, 1078, 1, RS, V
120.5, 1111, 1, FS, V
120.5, 1177, 1, IB, V
120.5, 1183, 1, IB, V
120.5, 1185, 1, IB, V
120.5, 1495, 1, FS, III
120.5, 1885, 2, FS, V
120.5, 1896, 2, FS, V
120.5, 1929, 2, IB, V
120.6, 1064, 1, RS, V
120.6, 1094, 1, RS, V
120.6, 1114, 1, FS, V
120.6, 1171, 1, IB, V
120.6, 1859, 2, RS, V
120.6, 1887, 2, FS, V
120.7, 354, 0, FS, V
120.7, 369, 0, FS, V
120.7, 421, 0, IB, V
120.7, 1072, 1, RS, V
120.7, 1109, 1, RS, V
120.7, 1112, 1, FS, V
120.7, 1504, 1, FS, III
120.7, 1888, 2, FS, V
120.8, 371, 0, FS, V
120.8, 416, 0, IB, V
120.8, 1062, 1, RS, V
120.8, 1093, 1, RS, V
120.8, 1107, 1, RS, V
120.8, 1126, 1, FS, V
120.8, 1134, 1, FS, V
120.8, 1138, 1, FS, V
120.8, 1141, 1, FS, V
120.8, 1163, 1, IB, V
120.8, 1179, 1, IB, V
120.9, 411, 0, IB, V
120.9, 1043, 1, RS, V
120.9, 1095, 1, RS, V
120.9, 1127, 1, FS, V
120.9, 1129, 1, FS, V
120.9, 1142, 1, FS, V
120.9, 1166, 1, IB, V
120.9, 1492, 1, FS, III
121, 402, 0, IB, V
121, 1036, 1, RS, V
121, 1048, 1, RS, V
121, 1083, 1, RS, V
121, 1119, 1, FS, V
121, 1124, 1, FS, V
121, 1133, 1, FS, V
121, 1190, 1, IB, V
121, 1516, 1, LTS, III
121.1, 355, 0, FS, V
121.1, 427, 0, IB, V
121.1, 428, 0, IB, V
121.1, 1045, 1, RS, V
121.1, 1053, 1, RS, V
121.1, 1090, 1, RS, V
121.1, 1131, 1, FS, V
121.1, 1132, 1, FS, V
121.1, 1170, 1, IB, V
121.1, 1181, 1, IB, V
121.1, 1187, 1, IB, V
121.1, 1883, 2, FS, V
121.1, 1925, 2, IB, V
121.2, 356, 0, FS, V
121.2, 362, 0, FS, V
121.2, 1040, 1, RS, V
121.2, 1066, 1, RS, V
121.2, 1102, 1, RS, V
121.2, 1125, 1, FS, V
121.2, 1137, 1, FS, V
121.2, 1174, 1, IB, V
121.2, 1192, 1, IB, V
121.2, 1480, 1, FS, III
121.2, 1482, 1, FS, III
121.2, 1927, 2, IB, V
121.3, 331, 0, RS, V
121.3, 424, 0, IB, V
121.3, 1058, 1, RS, V
121.4, 286, 0, RS, V
121.4, 353, 0, FS, V
121.4, 373, 0, FS, V
121.4, 1824, 2, RS, V
121.4, 1867, 2, RS, V
121.5, 364, 0, FS, V
121.5, 372, 0, FS, V
121.5, 407, 0, IB, V
121.5, 1084, 1, RS, V
121.5, 1140, 1, FS, V
121.5, 1164, 1, IB, V
121.5, 1172, 1, IB, V
121.5, 1189, 1, IB, V
121.5, 1191, 1, IB, V
121.5, 1299, 1, LTS, IV
121.5, 1470, 1, FS, III
121.5, 1478, 1, FS, III
121.5, 1494, 1, FS, III
121.5, 1512, 1, FS, III
121.5, 1891, 2, FS, V
121.5, 1895, 2, FS, V
121.6, 311, 0, RS, V
121.6, 403, 0, IB, V
121.6, 429, 0, IB, V
121.6, 1186, 1, IB, V
121.6, 1188, 1, IB, V
121.6, 1511, 1, FS, III
121.6, 1878, 2, FS, V
121.6, 1884, 2, FS, V
121.6, 1945, 2, IB, V
121.7, 1113, 1, FS, V
121.7, 1475, 1, FS, III
121.7, 1501, 1, FS, III
121.8, 1184, 1, IB, V
121.8, 1293, 1, LTS, IV
121.8, 1474, 1, FS, III
121.8, 1806, 2, RS, V
121.8, 1950, 2, IB, V
121.9, 1477, 1, FS, III
121.9, 1499, 1, FS, III
121.9, 1940, 2, IB, V
122, 352, 0, FS, V
122, 1116, 1, FS, V
122, 1118, 1, FS, V
122, 1491, 1, FS, III
122, 1503, 1, FS, III
122, 1924, 2, IB, V
122.1, 398, 0, LTS, V
122.1, 797, 1, RS, VI
122.1, 836, 1, RS, VI
122.1, 1120, 1, FS, V
122.1, 1873, 2, FS, V
122.1, 1886, 2, FS, V
122.2, 365, 0, FS, V
122.2, 379, 0, FS, V
122.2, 1296, 1, LTS, IV
122.2, 1509, 1, FS, III
122.3, 1506, 1, FS, III
122.4, 1485, 1, FS, III
122.4, 1871, 2, RS, V
122.4, 1935, 2, IB, V
122.5, 1135, 1, FS, V
122.5, 1830, 2, RS, V
122.5, 1939, 2, IB, V
122.6, 350, 0, FS, V
122.6, 1122, 1, FS, V
122.6, 1303, 1, LTS, IV
122.6, 1507, 1, FS, III
122.6, 1823, 2, RS, V
122.7, 408, 0, IB, V
122.7, 1175, 1, IB, V
122.8, 1182, 1, IB, V
122.9, 358, 0, FS, V
122.9, 393, 0, LTS, V
122.9, 419, 0, IB, V
122.9, 1298, 1, LTS, IV
122.9, 1304, 1, LTS, IV
123, 1297, 1, LTS, IV
123, 1875, 2, FS, V
123, 1876, 2, FS, V
123, 1933, 2, IB, V
123, 2710, 3, IB, V
123.1, 870, 1, RS, VI
123.1, 1165, 1, IB, V
123.1, 1169, 1, IB, V
123.1, 1316, 1, RS, III
123.1, 1514, 1, LTS, III
123.1, 1910, 2, LTS, V
123.2, 1114, 1, FS, V
123.2, 1121, 1, FS, V
123.2, 1167, 1, IB, V
123.2, 1168, 1, IB, V
123.2, 1176, 1, IB, V
123.2, 1826, 2, RS, V
