4.8, 1156, 1, LTS, V
4.8, 1778, 2, LTS, VI
4.8, 2282, 2, LTS, III
5.1, 542, 0, LTS, IV
5.1, 1931, 2, LTS, V
5.2, 1021, 1, LTS, VI
5.3, 1304, 1, LTS, IV
5.3, 1779, 2, LTS, VI
5.4, 1162, 1, LTS, V
5.4, 1783, 2, LTS, VI
5.6, 749, 0, LTS, III
5.8, 2683, 3, LTS, V
5.9, 2272, 2, LTS, III
6, 1028, 1, LTS, VI
6, 1792, 2, LTS, VI
6, 3569, 4, LTS, IV
6.5, 2546, 3, LTS, VI
6.5, 2692, 3, LTS, V
6.5, 2932, 3, RS, III
6.6, 261, 0, LTS, VI
6.6, 1166, 1, LTS, V
6.7, 1930, 2, LTS, V
6.7, 3199, 4, RS, VI
6.8, 1520, 1, LTS, III
6.9, 1031, 1, LTS, VI
7.4, 532, 0, LTS, IV
7.5, 3572, 4, LTS, IV
7.6, 2687, 3, LTS, V
7.6, 3581, 4, LTS, IV
7.7, 168, 0, RS, VI
7.7, 3446, 4, LTS, V
7.9, 1515, 1, LTS, III
7.9, 3301, 4, LTS, VI
8, 827, 1, RS, VI
8, 1286, 1, LTS, IV
8.1, 748, 0, LTS, III
8.1, 3041, 3, LTS, III
8.4, 1519, 1, LTS, III
8.4, 2817, 3, LTS, IV
8.4, 3300, 4, LTS, VI
8.8, 2548, 3, LTS, VI
8.9, 1285, 1, LTS, IV
9, 394, 0, LTS, V
9.2, 256, 0, LTS, VI
9.2, 401, 0, LTS, V
9.3, 3311, 4, LTS, VI
9.3, 3586, 4, LTS, IV
9.5, 756, 0, LTS, III
9.5, 3305, 4, LTS, VI
9.6, 2060, 2, LTS, IV
9.7, 757, 0, LTS, III
9.7, 1921, 2, LTS, V
9.8, 1170, 1, LTS, V
9.8, 3576, 4, LTS, IV
10, 2551, 3, LTS, VI
10.2, 3037, 3, LTS, III
10.7, 3450, 4, LTS, V
11.1, 528, 0, LTS, IV
11.2, 1298, 1, LTS, IV
11.2, 2539, 3, LTS, VI
11.6, 1782, 2, LTS, VI
11.6, 2544, 3, LTS, VI
11.7, 396, 0, LTS, V
11.9, 1305, 1, LTS, IV
12.1, 3038, 3, LTS, III
12.1, 3304, 4, LTS, VI
12.2, 260, 0, LTS, VI
12.2, 268, 0, LTS, VI
12.2, 1295, 1, LTS, IV
12.2, 2818, 3, LTS, IV
12.5, 269, 0, LTS, VI
12.5, 755, 0, LTS, III
12.6, 1929, 2, LTS, V
12.7, 1785, 2, LTS, VI
12.7, 2826, 3, LTS, IV
12.8, 3798, 4, LTS, III
12.9, 2065, 2, LTS, IV
13.3, 3314, 4, LTS, VI
13.4, 2691, 3, LTS, V
13.6, 752, 0, LTS, III
13.6, 2276, 2, LTS, III
13.6, 3451, 4, LTS, V
13.7, 2050, 2, LTS, IV
13.7, 2685, 3, LTS, V
13.9, 2825, 3, LTS, IV
14.5, 544, 0, LTS, IV
14.5, 1025, 1, LTS, VI
14.6, 1299, 1, LTS, IV
14.8, 267, 0, LTS, VI
15, 2055, 2, LTS, IV
15.1, 3302, 4, LTS, VI
15.2, 3804, 4, LTS, III
15.3, 2681, 3, LTS, V
15.4, 258, 0, LTS, VI
15.5, 530, 0, LTS, IV
15.6, 539, 0, LTS, IV
15.6, 1169, 1, LTS, V
15.6, 1513, 1, LTS, III
16, 541, 0, LTS, IV
16.1, 1030, 1, LTS, VI
16.2, 2812, 3, LTS, IV
16.5, 2811, 3, LTS, IV
16.6, 1167, 1, LTS, V
16.6, 2549, 3, LTS, VI
16.8, 3573, 4, LTS, IV
17, 1291, 1, LTS, IV
17.2, 1163, 1, LTS, V
17.2, 2810, 3, LTS, IV
17.4, 1518, 1, LTS, III
17.5, 1023, 1, LTS, VI
17.5, 1925, 2, LTS, V
17.5, 3439, 4, LTS, V
17.9, 2047, 2, LTS, IV
18, 535, 0, LTS, IV
18.2, 2275, 2, LTS, III
18.3, 3588, 4, LTS, IV
18.4, 3313, 4, LTS, VI
18.5, 540, 0, LTS, IV
18.5, 758, 0, LTS, III
18.9, 393, 0, LTS, V
18.9, 1303, 1, LTS, IV
19.2, 2821, 3, LTS, IV
19.5, 1155, 1, LTS, V
19.6, 1292, 1, LTS, IV
19.6, 1521, 1, LTS, III
19.7, 2550, 3, LTS, VI
20.2, 397, 0, LTS, V
20.2, 754, 0, LTS, III
20.2, 2280, 2, LTS, III
20.2, 3034, 3, LTS, III
20.4, 405, 0, LTS, V
20.5, 402, 0, LTS, V
20.5, 2270, 2, LTS, III
21.5, 3797, 4, LTS, III
21.6, 2813, 3, LTS, IV
21.7, 2059, 2, LTS, IV
21.8, 2541, 3, LTS, VI
21.9, 2690, 3, LTS, V
22.1, 543, 0, LTS, IV
22.3, 2689, 3, LTS, V
23.3, 1927, 2, LTS, V
23.4, 2066, 2, LTS, IV
23.4, 2815, 3, LTS, IV
23.6, 3035, 3, LTS, III
23.9, 1289, 1, LTS, IV
24.1, 537, 0, LTS, IV
24.1, 3792, 4, LTS, III
24.4, 3441, 4, LTS, V
25.7, 1512, 1, LTS, III
25.8, 2274, 2, LTS, III
26.6, 3574, 4, LTS, IV
26.7, 2828, 3, LTS, IV
26.8, 1287, 1, LTS, IV
27, 1789, 2, LTS, VI
27.3, 3443, 4, LTS, V
27.6, 533, 0, LTS, IV
27.7, 3449, 4, LTS, V
28.1, 1514, 1, LTS, III
28.5, 2677, 3, LTS, V
28.7, 1017, 1, LTS, VI
28.7, 3581, 4, LTS, IV
29.1, 525, 0, LTS, IV
29.3, 2051, 2, LTS, IV
30.6, 1916, 2, LTS, V
30.6, 2553, 3, LTS, VI
30.8, 3043, 3, LTS, III
31.1, 1294, 1, LTS, IV
31.4, 2823, 3, LTS, IV
31.5, 2822, 3, LTS, IV
31.7, 1027, 1, LTS, VI
31.7, 3039, 3, LTS, III
31.7, 3802, 4, LTS, III
31.9, 2820, 3, LTS, IV
32.1, 257, 0, LTS, VI
32.8, 3796, 4, LTS, III
32.9, 2548, 3, LTS, VI
32.9, 3031, 3, LTS, III
33.2, 1922, 2, LTS, V
33.7, 403, 0, LTS, V
33.8, 2808, 3, LTS, IV
34, 3794, 4, LTS, III
34.2, 266, 0, LTS, VI
34.2, 3578, 4, LTS, IV
34.3, 1790, 2, LTS, VI
35, 1511, 1, LTS, III
35.1, 1170, 1, LTS, V
35.3, 400, 0, LTS, V
35.7, 2052, 2, LTS, IV
36.1, 3453, 4, LTS, V
36.2, 1159, 1, LTS, V
36.3, 2807, 3, LTS, IV
36.5, 2676, 3, LTS, V
36.7, 395, 0, LTS, V
36.7, 1780, 2, LTS, VI
37.1, 3452, 4, LTS, V
37.2, 1029, 1, LTS, VI
37.9, 3587, 4, LTS, IV
38, 3803, 4, LTS, III
38.8, 3437, 4, LTS, V
39.3, 2819, 3, LTS, IV
39.5, 1791, 2, LTS, VI
39.9, 2062, 2, LTS, IV
40, 1169, 1, LTS, V
40.3, 3042, 3, LTS, III
40.8, 3312, 4, LTS, VI
40.8, 3802, 4, LTS, III
41.1, 3447, 4, LTS, V
41.3, 2686, 3, LTS, V
42.2, 3448, 4, LTS, V
42.3, 1787, 2, LTS, VI
42.5, 545, 0, LTS, IV
42.5, 2679, 3, LTS, V
42.7, 2827, 3, LTS, IV
43.1, 2064, 2, LTS, IV
43.1, 3579, 4, LTS, IV
43.1, 3582, 4, LTS, IV
43.7, 2058, 2, LTS, IV
44.1, 2547, 3, LTS, VI
44.3, 2688, 3, LTS, V
44.6, 2545, 3, LTS, VI
44.6, 2682, 3, LTS, V
45.8, 1302, 1, LTS, IV
45.9, 3036, 3, LTS, III
46.2, 1792, 2, LTS, VI
46.2, 2273, 2, LTS, III
46.5, 1024, 1, LTS, VI
46.7, 3575, 4, LTS, IV
46.8, 752, 0, LTS, III
46.8, 2552, 3, LTS, VI
47.1, 1299, 1, LTS, IV
47.2, 1165, 1, LTS, V
47.3, 2053, 2, LTS, IV
47.4, 1160, 1, LTS, V
47.7, 2814, 3, LTS, IV
47.9, 1788, 2, LTS, VI
48.3, 1784, 2, LTS, VI
48.7, 3307, 4, LTS, VI
48.9, 1925, 2, LTS, V
49.1, 270, 0, LTS, VI
49.1, 3576, 4, LTS, IV
49.2, 1510, 1, LTS, III
49.3, 1168, 1, LTS, V
49.4, 2061, 2, LTS, IV
49.9, 3040, 3, LTS, III
50.4, 1286, 1, LTS, IV
50.5, 1164, 1, LTS, V
51, 1518, 1, LTS, III
51.1, 2049, 2, LTS, IV
51.3, 2067, 2, LTS, IV
52.2, 2543, 3, LTS, VI
52.4, 538, 0, LTS, IV
52.6, 1513, 1, LTS, III
52.7, 2271, 2, LTS, III
52.7, 3445, 4, LTS, V
53, 1786, 2, LTS, VI
53, 1924, 2, LTS, V
53, 2685, 3, LTS, V
53.6, 1782, 2, LTS, VI
53.8, 2278, 2, LTS, III
54.1, 3315, 4, LTS, VI
54.4, 1296, 1, LTS, IV
54.5, 3438, 4, LTS, V
55, 2684, 3, LTS, V
55.2, 1157, 1, LTS, V
55.4, 2692, 3, LTS, V
56.3, 2687, 3, LTS, V
56.5, 1920, 2, LTS, V
56.7, 261, 0, LTS, VI
56.7, 3574, 4, LTS, IV
57, 534, 0, LTS, IV
57.1, 880, 1, RS, VI
57.2, 1923, 2, LTS, V
57.2, 2050, 2, LTS, IV
57.3, 259, 0, LTS, VI
57.5, 2542, 3, LTS, VI
57.6, 262, 0, LTS, VI
57.6, 1019, 1, LTS, VI
57.7, 3304, 4, LTS, VI
57.9, 404, 0, LTS, V
57.9, 1515, 1, LTS, III
58.2, 3310, 4, LTS, VI
59, 3440, 4, LTS, V
59.1, 2064, 2, LTS, IV
59.9, 1930, 2, LTS, V
60.4, 1022, 1, LTS, VI
60.5, 2054, 2, LTS, IV
60.5, 2811, 3, LTS, IV
60.8, 260, 0, LTS, VI
60.9, 758, 0, LTS, III
61.2, 3037, 3, LTS, III
61.4, 755, 0, LTS, III
61.8, 2812, 3, LTS, IV
62, 536, 0, LTS, IV
62.6, 397, 0, LTS, V
63, 1781, 2, LTS, VI
63.1, 532, 0, LTS, IV
63.1, 1917, 2, LTS, V
63.3, 258, 0, LTS, VI
63.3, 1927, 2, LTS, V
63.5, 543, 0, LTS, IV
63.6, 1030, 1, LTS, VI
63.8, 1184, 1, IB, V
63.8, 2818, 3, LTS, IV
64.4, 3580, 4, LTS, IV
64.9, 2808, 3, LTS, IV
64.9, 3035, 3, LTS, III
65, 530, 0, LTS, IV
65.3, 1517, 1, LTS, III
65.4, 396, 0, LTS, V
66.4, 405, 0, LTS, V
66.5, 2816, 3, LTS, IV
66.9, 1918, 2, LTS, V
67.4, 409, 0, LTS, V
67.8, 759, 0, LTS, III
67.8, 2055, 2, LTS, IV
68.1, 1161, 1, LTS, V
68.7, 2280, 2, LTS, III
69.3, 3798, 4, LTS, III
69.4, 2544, 3, LTS, VI
69.6, 2554, 3, LTS, VI
69.6, 3800, 4, LTS, III
69.8, 1018, 1, LTS, VI
70.2, 2060, 2, LTS, IV
70.4, 1163, 1, LTS, V
70.6, 1295, 1, LTS, IV
71.1, 537, 0, LTS, IV
71.1, 1020, 1, LTS, VI
71.6, 3583, 4, LTS, IV
71.8, 1793, 2, LTS, VI
71.8, 3311, 4, LTS, VI
72.5, 3306, 4, LTS, VI
72.6, 267, 0, LTS, VI
72.9, 1289, 1, LTS, IV
72.9, 3308, 4, LTS, VI
72.9, 3439, 4, LTS, V
73.4, 406, 0, LTS, V
73.4, 1509, 1, LTS, III
73.5, 271, 0, LTS, VI
73.8, 3443, 4, LTS, V
73.9, 2270, 2, LTS, III
74.5, 525, 0, LTS, IV
74.5, 1156, 1, LTS, V
75.4, 3302, 4, LTS, VI
75.6, 544, 0, LTS, IV
75.7, 408, 0, LTS, V
75.8, 398, 0, LTS, V
75.8, 760, 0, LTS, III
76.1, 2048, 2, LTS, IV
76.2, 3585, 4, LTS, IV
76.4, 257, 0, LTS, VI
76.6, 2551, 3, LTS, VI
76.7, 1303, 1, LTS, IV
76.9, 1167, 1, LTS, V
77.1, 270, 0, LTS, VI
77.8, 256, 0, LTS, VI
78.3, 2678, 3, LTS, V
78.4, 265, 0, LTS, VI
78.4, 3449, 4, LTS, V
78.5, 1031, 1, LTS, VI
79, 2272, 2, LTS, III
79.1, 524, 0, LTS, IV
79.3, 2683, 3, LTS, V
79.6, 1301, 1, LTS, IV
81, 1079, 1, RS, V
81, 2540, 3, LTS, VI
81.2, 2275, 2, LTS, III
81.2, 2677, 3, LTS, V
81.3, 1915, 2, LTS, V
81.9, 3569, 4, LTS, IV
82.2, 3581, 4, LTS, IV
82.7, 1028, 1, LTS, VI
83.2, 395, 0, LTS, V
83.2, 3313, 4, LTS, VI
83.4, 754, 0, LTS, III
83.7, 3573, 4, LTS, IV
83.8, 2543, 3, LTS, VI
84.4, 399, 0, LTS, V
84.6, 2815, 3, LTS, IV
84.8, 1783, 2, LTS, VI
85, 545, 0, LTS, IV
85.1, 2282, 2, LTS, III
85.1, 3452, 4, LTS, V
85.5, 2553, 3, LTS, VI
85.7, 2684, 3, LTS, V
85.7, 3799, 4, LTS, III
85.8, 1780, 2, LTS, VI
86.3, 748, 0, LTS, III
86.5, 1027, 1, LTS, VI
86.8, 2066, 2, LTS, IV
87.1, 269, 0, LTS, VI
87.6, 1165, 1, LTS, V
88, 1290, 1, LTS, IV
88.2, 1158, 1, LTS, V
88.3, 2539, 3, LTS, VI
88.3, 3450, 4, LTS, V
88.3, 3588, 4, LTS, IV
88.5, 1922, 2, LTS, V
88.9, 1779, 2, LTS, VI
89, 1157, 1, LTS, V
89.2, 2813, 3, LTS, IV
89.4, 538, 0, LTS, IV
89.5, 1285, 1, LTS, IV
89.6, 1025, 1, LTS, VI
89.6, 2550, 3, LTS, VI
89.7, 2051, 2, LTS, IV
90, 407, 0, LTS, V
90, 2707, 3, IB, V
90.1, 1294, 1, LTS, IV
90.4, 2691, 3, LTS, V
90.6, 1297, 1, LTS, IV
91, 3036, 3, LTS, III
91.6, 1164, 1, LTS, V
91.6, 1304, 1, LTS, IV
91.7, 1017, 1, LTS, VI
92, 1926, 2, LTS, V
92.2, 260, 0, LTS, VI
92.2, 2822, 3, LTS, IV
92.7, 3314, 4, LTS, VI
92.8, 2826, 3, LTS, IV
93.7, 2810, 3, LTS, IV
93.7, 3444, 4, LTS, V
94.6, 1300, 1, LTS, IV
94.8, 529, 0, LTS, IV
95.1, 3582, 4, LTS, IV
95.4, 2274, 2, LTS, III
96.1, 1306, 1, LTS, IV
96.3, 1785, 2, LTS, VI
96.3, 1792, 2, LTS, VI
96.3, 2056, 2, LTS, IV
96.5, 2676, 3, LTS, V
97.3, 3442, 4, LTS, V
97.6, 3033, 3, LTS, III
97.6, 3584, 4, LTS, IV
97.8, 3589, 4, LTS, IV
98, 1789, 2, LTS, VI
98.4, 753, 0, LTS, III
98.8, 3796, 4, LTS, III
99.3, 530, 0, LTS, IV
99.3, 3032, 3, LTS, III
99.6, 1778, 2, LTS, VI
99.6, 3039, 3, LTS, III
100.2, 403, 0, LTS, V
101, 3571, 4, LTS, IV
101.1, 1021, 1, LTS, VI
101.1, 1288, 1, LTS, IV
101.1, 1291, 1, LTS, IV
101.1, 1931, 2, LTS, V
101.2, 3300, 4, LTS, VI
101.4, 3303, 4, LTS, VI
101.6, 2065, 2, LTS, IV
101.8, 2817, 3, LTS, IV
101.9, 3793, 4, LTS, III
102, 3804, 4, LTS, III
102.6, 1519, 1, LTS, III
102.6, 1791, 2, LTS, VI
102.8, 2501, 3, RS, VI
103, 752, 0, LTS, III
103.2, 409, 0, LTS, V
103.5, 3451, 4, LTS, V
103.7, 2039, 2, FS, IV
104.3, 2059, 2, LTS, IV
104.6, 527, 0, LTS, IV
104.8, 533, 0, LTS, IV
104.8, 1299, 1, LTS, IV
105.1, 1268, 1, FS, IV
105.2, 1224, 1, RS, IV
105.2, 1516, 1, LTS, III
105.2, 2689, 3, LTS, V
105.3, 3038, 3, LTS, III
105.4, 1143, 1, FS, V
105.4, 2790, 3, FS, IV
105.5, 2542, 3, LTS, VI
105.5, 3305, 4, LTS, VI
105.6, 1120, 1, FS, V
105.6, 1150, 1, FS, V
105.6, 2037, 2, FS, IV
105.9, 1115, 1, FS, V
106, 1221, 1, RS, IV
106, 1229, 1, RS, IV
106, 2552, 3, LTS, VI
106.1, 1256, 1, RS, IV
106.1, 2032, 2, FS, IV
106.3, 1210, 1, RS, IV
106.4, 1023, 1, LTS, VI
106.5, 1019, 1, LTS, VI
106.6, 519, 0, FS, IV
106.7, 1260, 1, RS, IV
106.8, 1225, 1, RS, IV
106.9, 1272, 1, FS, IV
106.9, 1606, 2, RS, VI
107.2, 510, 0, FS, IV
107.2, 513, 0, FS, IV
107.3, 1246, 1, RS, IV
107.4, 1194, 1, RS, IV
107.5, 1213, 1, RS, IV
107.5, 1233, 1, RS, IV
107.6, 758, 0, LTS, III
107.7, 534, 0, LTS, IV
107.7, 1235, 1, RS, IV
107.8, 1153, 1, FS, V
107.8, 1240, 1, RS, IV
107.9, 1223, 1, RS, IV
107.9, 1234, 1, RS, IV
107.9, 2030, 2, FS, IV
107.9, 3440, 4, LTS, V
107.9, 3800, 4, LTS, III
108, 515, 0, FS, IV
108, 1259, 1, RS, IV
108, 2045, 2, FS, IV
108.3, 1211, 1, RS, IV
108.3, 1926, 2, LTS, V
108.4, 268, 0, LTS, VI
108.4, 406, 0, LTS, V
108.4, 1258, 1, RS, IV
108.5, 2686, 3, LTS, V
108.9, 3453, 4, LTS, V
109, 1231, 1, RS, IV
109.2, 978, 1, RS, VI
109.3, 1208, 1, RS, IV
109.4, 1138, 1, FS, V
109.6, 3446, 4, LTS, V
109.8, 1274, 1, FS, IV
109.8, 2062, 2, LTS, IV
110, 1278, 1, FS, IV
110, 1282, 1, FS, IV
110.1, 1782, 2, LTS, VI
110.2, 3803, 4, LTS, III
110.3, 1269, 1, FS, IV
110.6, 523, 0, FS, IV
110.6, 1276, 1, FS, IV
110.7, 1275, 1, FS, IV
110.9, 1277, 1, FS, IV
111, 1279, 1, FS, IV
111.2, 1267, 1, FS, IV
111.2, 1283, 1, FS, IV
111.3, 1281, 1, FS, IV
111.5, 1270, 1, FS, IV
111.5, 1284, 1, FS, IV
111.9, 1204, 1, RS, IV
112.1, 263, 0, LTS, VI
112.2, 1268, 1, FS, IV
112.2, 1378, 1, RS, III
112.6, 1430, 1, RS, III
112.7, 1274, 1, FS, IV
112.8, 1293, 1, LTS, IV
112.9, 1514, 1, LTS, III
113.1, 1271, 1, FS, IV
113.2, 2705, 3, IB, V
113.4, 1278, 1, FS, IV
113.4, 3572, 4, LTS, IV
113.5, 1414, 1, RS, III
113.6, 1275, 1, FS, IV
113.6, 1305, 1, LTS, IV
113.6, 1369, 1, RS, III
113.7, 1469, 1, RS, III
113.8, 1273, 1, FS, IV
113.8, 1276, 1, FS, IV
113.8, 1423, 1, RS, III
113.8, 1451, 1, RS, III
113.8, 3037, 3, LTS, III
114.2, 1470, 1, RS, III
114.3, 1463, 1, RS, III
114.4, 1468, 1, RS, III
114.4, 2688, 3, LTS, V
114.4, 3302, 4, LTS, VI
114.5, 1340, 1, RS, III
114.7, 1383, 1, RS, III
114.9, 1338, 1, RS, III
114.9, 2807, 3, LTS, IV
114.9, 3577, 4, LTS, IV
115.2, 1467, 1, RS, III
115.3, 1395, 1, RS, III
115.3, 1461, 1, RS, III
115.4, 759, 0, LTS, III
115.7, 1788, 2, LTS, VI
115.9, 1370, 1, RS, III
116, 3041, 3, LTS, III
116.2, 1361, 1, RS, III
116.3, 401, 0, LTS, V
116.3, 1464, 1, RS, III
116.3, 1521, 1, LTS, III
116.7, 1429, 1, RS, III
116.7, 1460, 1, RS, III
116.8, 1336, 1, RS, III
116.8, 3443, 4, LTS, V
116.9, 1319, 1, RS, III
117, 1367, 1, RS, III
117, 1384, 1, RS, III
117.2, 1512, 1, LTS, III
117.3, 1411, 1, RS, III
117.4, 1355, 1, RS, III
117.6, 1029, 1, LTS, VI
117.6, 1351, 1, RS, III
117.6, 1390, 1, RS, III
117.6, 1446, 1, RS, III
117.7, 2820, 3, LTS, IV
117.7, 3586, 4, LTS, IV
117.9, 2545, 3, LTS, VI
118, 1433, 1, RS, III
118.1, 755, 0, LTS, III
118.3, 1317, 1, RS, III
118.5, 1309, 1, RS, III
118.5, 1311, 1, RS, III
118.5, 2276, 2, LTS, III
118.7, 1371, 1, RS, III
118.7, 1435, 1, RS, III
118.8, 1348, 1, RS, III
118.8, 1349, 1, RS, III
118.9, 1389, 1, RS, III
119, 1353, 1, RS, III
119, 1447, 1, RS, III
119.2, 1372, 1, RS, III
119.3, 1416, 1, RS, III
119.5, 1166, 1, LTS, V
119.7, 1186, 1, IB, V
119.8, 1478, 1, FS, III
119.9, 1377, 1, RS, III
119.9, 3447, 4, LTS, V
119.9, 3801, 4, LTS, III
120, 1321, 1, RS, III
120, 2047, 2, LTS, IV
120.1, 1105, 1, RS, V
120.1, 3802, 4, LTS, III
120.2, 1407, 1, RS, III
120.3, 1432, 1, RS, III
120.3, 2816, 3, LTS, IV
120.4, 3309, 4, LTS, VI
120.5, 2541, 3, LTS, VI
120.6, 1394, 1, RS, III
120.6, 1444, 1, RS, III
120.7, 1099, 1, RS, V
120.8, 1084, 1, RS, V
120.8, 1094, 1, RS, V
120.8, 1501, 1, FS, III
121.1, 1080, 1, RS, V
121.2, 1057, 1, RS, V
121.3, 1082, 1, RS, V
121.3, 1110, 1, RS, V
121.3, 1113, 1, RS, V
121.3, 1475, 1, FS, III
121.4, 1396, 1, RS, III
121.4, 1453, 1, RS, III
121.4, 1466, 1, RS, III
121.5, 1036, 1, RS, V
121.5, 1044, 1, RS, V
121.5, 1091, 1, RS, V
121.5, 1173, 1, IB, V
121.5, 1182, 1, IB, V
121.5, 1929, 2, LTS, V
121.6, 1037, 1, RS, V
121.6, 1077, 1, RS, V
121.6, 1098, 1, RS, V
121.6, 1191, 1, IB, V
121.6, 1373, 1, RS, III
121.7, 1047, 1, RS, V
121.7, 1065, 1, RS, V
121.7, 1187, 1, IB, V
121.7, 1437, 1, RS, III
121.8, 1056, 1, RS, V
121.8, 1171, 1, IB, V
121.9, 1038, 1, RS, V
121.9, 1048, 1, RS, V
121.9, 1060, 1, RS, V
121.9, 1076, 1, RS, V
121.9, 2685, 3, LTS, V
121.9, 3450, 4, LTS, V
122, 1055, 1, RS, V
122, 1067, 1, RS, V
122, 1069, 1, RS, V
122, 1329, 1, RS, III
122, 1333, 1, RS, III
122.1, 1089, 1, RS, V
122.1, 1174, 1, IB, V
122.1, 1181, 1, IB, V
122.1, 1417, 1, RS, III
122.1, 1927, 2, LTS, V
122.2, 1058, 1, RS, V
122.2, 1184, 1, IB, V
122.3, 1176, 1, IB, V
122.3, 1183, 1, IB, V
122.4, 1072, 1, RS, V
122.4, 1393, 1, RS, III
122.4, 3578, 4, LTS, IV
122.5, 1046, 1, RS, V
122.5, 1052, 1, RS, V
122.5, 1073, 1, RS, V
122.5, 1180, 1, IB, V
122.6, 1042, 1, RS, V
122.6, 1086, 1, RS, V
122.6, 1350, 1, RS, III
122.6, 1374, 1, RS, III
122.6, 1438, 1, RS, III
122.6, 1490, 1, FS, III
122.7, 1064, 1, RS, V
122.7, 1102, 1, RS, V
122.7, 1106, 1, RS, V
122.7, 1436, 1, RS, III
122.7, 1485, 1, FS, III
122.7, 1518, 1, LTS, III
122.8, 1090, 1, RS, V
122.8, 1188, 1, IB, V
122.8, 1192, 1, IB, V
122.8, 1364, 1, RS, III
122.9, 1039, 1, RS, V
122.9, 1087, 1, RS, V
122.9, 1097, 1, RS, V
122.9, 1179, 1, IB, V
122.9, 1359, 1, RS, III
122.9, 1502, 1, FS, III
123, 1049, 1, RS, V
123, 1078, 1, RS, V
123, 1175, 1, IB, V
123, 1189, 1, IB, V
123, 2828, 3, LTS, IV
123.1, 1186, 1, IB, V
123.1, 1497, 1, FS, III
123.1, 2680, 3, LTS, V
123.2, 1328, 1, RS, III
123.3, 1045, 1, RS, V
123.3, 1053, 1, RS, V
123.3, 1312, 1, RS, III
123.4, 1043, 1, RS, V
123.4, 1070, 1, RS, V
123.4, 1172, 1, IB, V
123.5, 1035, 1, RS, V
123.5, 1040, 1, RS, V
123.5, 1054, 1, RS, V
123.5, 1061, 1, RS, V
123.5, 1071, 1, RS, V
123.5, 1104, 1, RS, V
123.5, 1107, 1, RS, V
123.5, 1111, 1, RS, V
123.5, 1360, 1, RS, III
123.6, 1096, 1, RS, V
123.6, 1504, 1, FS, III
123.7, 988, 1, RS, VI
123.7, 1033, 1, RS, V
123.7, 1059, 1, RS, V
123.7, 1399, 1, RS, III
123.8, 1066, 1, RS, V
123.8, 1088, 1, RS, V
123.8, 1101, 1, RS, V
123.8, 1108, 1, RS, V
123.8, 1434, 1, RS, III
123.9, 1079, 1, RS, V
123.9, 1488, 1, FS, III
123.9, 1507, 1, FS, III
124, 1083, 1, RS, V
124, 1085, 1, RS, V
124, 1103, 1, RS, V
124, 1406, 1, RS, III
124, 1415, 1, RS, III
124.1, 1462, 1, RS, III
124.1, 2824, 3, LTS, IV
124.2, 1379, 1, RS, III
124.2, 1449, 1, RS, III
124.2, 3307, 4, LTS, VI
124.3, 1062, 1, RS, V
124.3, 1177, 1, IB, V
124.3, 1428, 1, RS, III
124.3, 1481, 1, FS, III
124.4, 1092, 1, RS, V
124.4, 1337, 1, RS, III
124.4, 1445, 1, RS, III
124.4, 1480, 1, FS, III
124.5, 1124, 1, FS, V
124.5, 1473, 1, FS, III
124.6, 1100, 1, RS, V
124.6, 1310, 1, RS, III
124.6, 2826, 3, LTS, IV
124.7, 1074, 1, RS, V
124.7, 1145, 1, FS, V
124.7, 1149, 1, FS, V
124.7, 1178, 1, IB, V
